Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\MapRouter.dll
       1867  74A 00078DD0 ?init@VoiceSkin@ngeo@Microsoft@@AEAA?AW4ErrorCode@errorcodes@msngeo@@XZ
       1868  74B 000AD110 ?initDynamicPenalty@Route@nmacore@Microsoft@@IEAA_NXZ
       1869  74C 000ACDA0 ?initFromNgeoRoute@Route@nmacore@Microsoft@@IEAAXAEBV1ngeo@3@@Z
       1870  74D 000AD430 ?initGeometry@Route@nmacore@Microsoft@@IEAAXXZ
       1871  74E 000BCCC0 ?initGuidance@Guidance@nmacore@Microsoft@@AEAAXXZ
       1872  74F 000AD240 ?initManeuvers@Route@nmacore@Microsoft@@IEAAXXZ
       1873  750 0000FFC0 ?initTraffic@TrafficEngine@nmacore@Microsoft@@AEAAXXZ
       1874  751 00088050 ?init_guidance@SimpleGuidance@naviplayer@Microsoft@@QEAA?AW4ErrorCode@errorcodes@msngeo@@VMapModel@ngeo@3@AEBVGuidanceOptions@83@@Z
       1875  752 00088490 ?init_output_engine@SimpleGuidance@naviplayer@Microsoft@@QEAA?AW4ErrorCode@errorcodes@msngeo@@AEBVVoiceSkin@ngeo@3@@Z
       1876  753 00088170 ?init_speed_warner@SimpleGuidance@naviplayer@Microsoft@@QEAA?AW4ErrorCode@errorcodes@msngeo@@VMapMatcher@ngeo@3@@Z
       1877  754 00088260 ?init_speed_warner@SimpleGuidance@naviplayer@Microsoft@@QEAA?AW4ErrorCode@errorcodes@msngeo@@VMapMatcher@ngeo@3@AEBVSpeedWarnerOptions@83@@Z
       1878  755 00088350 ?init_traffic_warner@SimpleGuidance@naviplayer@Microsoft@@QEAA?AW4ErrorCode@errorcodes@msngeo@@VTraffic@ngeo@3@AEBVTrafficWarnerOptions@83@@Z
       1879  756 000C1BC0 ?initializeItineraryWarnings@Maneuver@nmacore@Microsoft@@IEAAXXZ
       1880  757 000C10D0 ?initializeManeuver@Maneuver@nmacore@Microsoft@@IEAAXAEBVRoute@ngeo@3@@Z
       1881  758 00034EB0 ?inject_tpeg_bin@Traffic@ngeo@Microsoft@@QEAA?AW4ErrorCode@errorcodes@msngeo@@AEBVTrafficSource@23@QEAE_K@Z
       1882  759 0007BFD0 ?insert@GeoPolyline@ngeo@Microsoft@@QEAAXAEBVGeoCoordinates@23@_K@Z
       1883  75A 00086DB0 ?insert_stopover@RoutePlan@ngeo@Microsoft@@QEAA?AW4ErrorCode@errorcodes@msngeo@@AEBVRouteWaypoint@23@I@Z
       1884  75B 000869C0 ?insert_waypoint@RoutePlan@ngeo@Microsoft@@QEAA?AW4ErrorCode@errorcodes@msngeo@@AEBVRouteWaypoint@23@I@Z
       1885  75C 00036F10 ?isActive@TrafficEvent@nmacore@Microsoft@@QEBA_NXZ
       1886  75D 000B9B40 ?isCompassEnabled@Sensors@nmacore@Microsoft@@EEBA_NXZ
       1887  75E 000AE870 ?isCondensed@Route@nmacore@Microsoft@@UEBA_NXZ
       1888  75F 000ABD20 ?isCountryChange@ItineraryWarningDivChange@nmacore@Microsoft@@UEBA_NXZ
       1889  760 000AE860 ?isDeserialized@Route@nmacore@Microsoft@@UEBA_NXZ
       1890  761 000A4400 ?isEnabled@MapSensor@nmacore@Microsoft@@QEBA_NXZ
       1891  762 00036F10 ?isFlow@TrafficEvent@nmacore@Microsoft@@QEBA_NXZ
       1892  763 00036F10 ?isIncident@TrafficEvent@nmacore@Microsoft@@QEBA_NXZ
       1893  764 00036F10 ?isOnRoute@TrafficEvent@nmacore@Microsoft@@QEAA_NAEBVRoute@23@@Z
       1894  765 000BD350 ?isPedestrianMode@Guidance@nmacore@Microsoft@@AEBA_NXZ
       1895  766 000B9910 ?isPositioningEnabled@Sensors@nmacore@Microsoft@@EEBA_NXZ
       1896  767 00076B80 ?isReroutable@TrafficEvent@nmacore@Microsoft@@QEBA_NXZ
       1897  768 000A4400 ?isRunning@BaseEngine@nmacore@Microsoft@@QEBA_NXZ
       1898  769 000B7650 ?isRunning@DriveSimulator@nmacore@Microsoft@@QEAA_NXZ
       1899  76A 000BCA40 ?isRunning@Guidance@nmacore@Microsoft@@QEBA_NXZ
       1900  76B 000BE6B0 ?isRunning@TtsEngine@nmacore@Microsoft@@UEAA_NXZ
       1901  76C 000AE8A0 ?isScenic@Route@nmacore@Microsoft@@UEBA_NXZ
       1902  76D 000A4460 ?isSuspended@BaseEngine@nmacore@Microsoft@@QEBA_NXZ
       1903  76E 000AE880 ?isValid@Route@nmacore@Microsoft@@UEBA_NXZ
       1904  76F 000C3990 ?isValid@Runtime@nmacore@Microsoft@@SA_NXZ
       1905  770 000BE320 ?isValid@TtsEngine@nmacore@Microsoft@@QEBA_NXZ
       1906  771 00036F10 ?isVisible@TrafficEvent@nmacore@Microsoft@@QEBA_NXZ
       1907  772 000BE740 ?isVoiceSupported@TtsEngine@nmacore@Microsoft@@QEAA_NV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
       1908  773 00036F10 ?is_active@Traffic@ngeo@Microsoft@@SA_NAEBVTrafficEvent@23@@Z
       1909  774 00036F10 ?is_ahead@TrafficWarner@ngeo@Microsoft@@QEBA_NAEAVTrafficNotification@23@@Z
       1910  775 00084A40 ?is_based_on_complete_data@Route@ngeo@Microsoft@@QEBA_NXZ
       1911  776 00082F40 ?is_close_to@PixelCoordinates@ngeo@Microsoft@@QEBA_NAEBV123@M@Z
       1912  777 00083300 ?is_close_to@PixelRect@ngeo@Microsoft@@QEBA_NAEBV123@M@Z
       1913  778 00082D90 ?is_close_to@SizeInPixels@ngeo@Microsoft@@QEBA_NAEBV123@M@Z
       1914  779 00079430 ?is_configurable@VoiceSkin@ngeo@Microsoft@@QEBA_NXZ
       1915  77A 0007F4F0 ?is_counter_roundabout@Maneuver@ngeo@Microsoft@@QEBA_NXZ
       1916  77B 0007DB90 ?is_country_change@ItineraryWarningAdminDivChange@ngeo@Microsoft@@QEBA_NXZ
       1917  77C 000773A0 ?is_enabled@LocationSource@ngeo@Microsoft@@QEBA_NXZ
       1918  77D 00077480 ?is_end_of_street@ManeuverVoiceInfo@ngeo@Microsoft@@QEBA_NXZ
       1919  77E 0007FD30 ?is_extrapolated@MapMatchedLocation@ngeo@Microsoft@@QEBA_NXZ
       1920  77F 00036F10 ?is_flow@Traffic@ngeo@Microsoft@@SA_NAEBVTrafficEvent@23@@Z
       1921  780 00027610 ?is_handle_valid@?$Pimpl@VGuidanceOptions@ngeo@Microsoft@@VGuidanceOptionsImpl@internal@23@@ngeo@Microsoft@@IEBA_NXZ
       1922  781 00027610 ?is_handle_valid@?$Pimpl@VLanguageKeyValuePair@ngeo@Microsoft@@VLanguageKeyValuePairImpl@internal@23@@ngeo@Microsoft@@IEBA_NXZ
       1923  782 00027610 ?is_handle_valid@?$Pimpl@VLanguageMapping@ngeo@Microsoft@@VLanguageMappingImpl@internal@23@@ngeo@Microsoft@@IEBA_NXZ
       1924  783 00027610 ?is_handle_valid@?$Pimpl@VLocationSource@ngeo@Microsoft@@VLocationSourceImpl@internal@23@@ngeo@Microsoft@@IEBA_NXZ
       1925  784 00027610 ?is_handle_valid@?$Pimpl@VManeuverVoiceInfo@ngeo@Microsoft@@VManeuverVoiceInfoImpl@internal@23@@ngeo@Microsoft@@IEBA_NXZ
       1926  785 00027610 ?is_handle_valid@?$Pimpl@VMapMatcher@ngeo@Microsoft@@VMapMatcherImpl@internal@23@@ngeo@Microsoft@@IEBA_NXZ
       1927  786 00027610 ?is_handle_valid@?$Pimpl@VMapMatcherOptions@ngeo@Microsoft@@VMapMatcherOptionsImpl@internal@23@@ngeo@Microsoft@@IEBA_NXZ
       1928  787 00027610 ?is_handle_valid@?$Pimpl@VNaturalGuidanceVoiceInfo@ngeo@Microsoft@@VNaturalGuidanceVoiceInfoImpl@internal@23@@ngeo@Microsoft@@IEBA_NXZ
       1929  788 00027610 ?is_handle_valid@?$Pimpl@VPhonemeMapping@ngeo@Microsoft@@VPhonemeMappingImpl@internal@23@@ngeo@Microsoft@@IEBA_NXZ
       1930  789 00027610 ?is_handle_valid@?$Pimpl@VSideOfDestinationVoiceInfo@ngeo@Microsoft@@VSideOfDestinationVoiceInfoImpl@internal@23@@ngeo@Microsoft@@IEBA_NXZ
       1931  78A 00027610 ?is_handle_valid@?$Pimpl@VSignpostLabelVoiceInfo@ngeo@Microsoft@@VSignpostLabelVoiceInfoImpl@internal@23@@ngeo@Microsoft@@IEBA_NXZ
       1932  78B 00027610 ?is_handle_valid@?$Pimpl@VSignpostVoiceInfo@ngeo@Microsoft@@VSignpostVoiceInfoImpl@internal@23@@ngeo@Microsoft@@IEBA_NXZ
       1933  78C 00027610 ?is_handle_valid@?$Pimpl@VStreetVoiceInfo@ngeo@Microsoft@@VStreetVoiceInfoImpl@internal@23@@ngeo@Microsoft@@IEBA_NXZ
       1934  78D 00027610 ?is_handle_valid@?$Pimpl@VVoiceCommandInfo@ngeo@Microsoft@@VVoiceCommandInfoImpl@internal@23@@ngeo@Microsoft@@IEBA_NXZ
       1935  78E 00027610 ?is_handle_valid@?$Pimpl@VVoiceSkin@ngeo@Microsoft@@VVoiceSkinImpl@internal@23@@ngeo@Microsoft@@IEBA_NXZ
       1936  78F 00076A60 ?is_head_to_mode_enabled@GuidanceOptions@ngeo@Microsoft@@QEBA_NW4HeadToFlags@123@@Z
       1937  790 00076B80 ?is_impl_valid@?$Pimpl@VGuidanceOptions@ngeo@Microsoft@@VGuidanceOptionsImpl@internal@23@@ngeo@Microsoft@@AEBA_NXZ
       1938  791 00076B80 ?is_impl_valid@?$Pimpl@VLanguageKeyValuePair@ngeo@Microsoft@@VLanguageKeyValuePairImpl@internal@23@@ngeo@Microsoft@@AEBA_NXZ
       1939  792 00076B80 ?is_impl_valid@?$Pimpl@VLanguageMapping@ngeo@Microsoft@@VLanguageMappingImpl@internal@23@@ngeo@Microsoft@@AEBA_NXZ
       1940  793 00076B80 ?is_impl_valid@?$Pimpl@VLocationSource@ngeo@Microsoft@@VLocationSourceImpl@internal@23@@ngeo@Microsoft@@AEBA_NXZ
       1941  794 00076B80 ?is_impl_valid@?$Pimpl@VManeuverVoiceInfo@ngeo@Microsoft@@VManeuverVoiceInfoImpl@internal@23@@ngeo@Microsoft@@AEBA_NXZ
       1942  795 00076B80 ?is_impl_valid@?$Pimpl@VMapMatcher@ngeo@Microsoft@@VMapMatcherImpl@internal@23@@ngeo@Microsoft@@AEBA_NXZ
       1943  796 00076B80 ?is_impl_valid@?$Pimpl@VMapMatcherOptions@ngeo@Microsoft@@VMapMatcherOptionsImpl@internal@23@@ngeo@Microsoft@@AEBA_NXZ
       1944  797 00076B80 ?is_impl_valid@?$Pimpl@VNaturalGuidanceVoiceInfo@ngeo@Microsoft@@VNaturalGuidanceVoiceInfoImpl@internal@23@@ngeo@Microsoft@@AEBA_NXZ
       1945  798 00076B80 ?is_impl_valid@?$Pimpl@VPhonemeMapping@ngeo@Microsoft@@VPhonemeMappingImpl@internal@23@@ngeo@Microsoft@@AEBA_NXZ
       1946  799 00076B80 ?is_impl_valid@?$Pimpl@VSideOfDestinationVoiceInfo@ngeo@Microsoft@@VSideOfDestinationVoiceInfoImpl@internal@23@@ngeo@Microsoft@@AEBA_NXZ
       1947  79A 00076B80 ?is_impl_valid@?$Pimpl@VSignpostLabelVoiceInfo@ngeo@Microsoft@@VSignpostLabelVoiceInfoImpl@internal@23@@ngeo@Microsoft@@AEBA_NXZ
       1948  79B 00076B80 ?is_impl_valid@?$Pimpl@VSignpostVoiceInfo@ngeo@Microsoft@@VSignpostVoiceInfoImpl@internal@23@@ngeo@Microsoft@@AEBA_NXZ
       1949  79C 00076B80 ?is_impl_valid@?$Pimpl@VStreetVoiceInfo@ngeo@Microsoft@@VStreetVoiceInfoImpl@internal@23@@ngeo@Microsoft@@AEBA_NXZ
       1950  79D 00076B80 ?is_impl_valid@?$Pimpl@VVoiceCommandInfo@ngeo@Microsoft@@VVoiceCommandInfoImpl@internal@23@@ngeo@Microsoft@@AEBA_NXZ
       1951  79E 00078DC0 ?is_impl_valid@VoiceSkin@ngeo@Microsoft@@IEBA_NXZ
       1952  79F 00036F10 ?is_incident@Traffic@ngeo@Microsoft@@SA_NAEBVTrafficEvent@23@@Z
       1953  7A0 00036F10 ?is_invalidated@Traffic@ngeo@Microsoft@@QEBA_NXZ
       1954  7A1 00036F10 ?is_on_route@TrafficWarner@ngeo@Microsoft@@QEAA_NAEBVRoute@23@AEAVTrafficNotification@23@@Z
       1955  7A2 0007FD10 ?is_on_street@MapMatchedLocation@ngeo@Microsoft@@QEBA_NXZ
       1956  7A3 0007FEE0 ?is_online@MapModel@ngeo@Microsoft@@QEBA_NXZ
       1957  7A4 00085020 ?is_online_route@Route@ngeo@Microsoft@@QEBA_NXZ
       1958  7A5 00084090 ?is_pedestrian@RoadElement@ngeo@Microsoft@@QEBA_NXZ
       1959  7A6 00076B80 ?is_reroutable@Traffic@ngeo@Microsoft@@SA_NAEBVTrafficEvent@23@@Z
       1960  7A7 00085030 ?is_scenic@Route@ngeo@Microsoft@@QEBA_NXZ
       1961  7A8 0007E570 ?is_suitable_for_map_matching@Location@ngeo@Microsoft@@QEBA_NXZ
       1962  7A9 0007F4C0 ?is_transit@Maneuver@ngeo@Microsoft@@SA_NW4ActionId@123@@Z
       1963  7AA 00036F10 ?is_transit_type_allowed@TransitRouteOptions@ngeo@Microsoft@@QEBA_NW4TransitType@23@@Z
       1964  7AB 00078AE0 ?is_urban@StreetVoiceInfo@ngeo@Microsoft@@QEBA_NXZ
       1965  7AC 00084A00 ?is_using_disallowed_segments@Route@ngeo@Microsoft@@QEBA_NPEAV?$bitset@$08@std@@@Z
       1966  7AD 00027610 ?is_valid@?$ObjectHandle@VViewObject@ngeo@Microsoft@@$00@internal@ngeo@Microsoft@@QEBA_NXZ
       1967  7AE 00027610 ?is_valid@?$Pimpl@VGuidanceOptions@ngeo@Microsoft@@VGuidanceOptionsImpl@internal@23@@ngeo@Microsoft@@QEBA_NXZ
       1968  7AF 00027610 ?is_valid@?$Pimpl@VLanguageKeyValuePair@ngeo@Microsoft@@VLanguageKeyValuePairImpl@internal@23@@ngeo@Microsoft@@QEBA_NXZ
       1969  7B0 00027610 ?is_valid@?$Pimpl@VLanguageMapping@ngeo@Microsoft@@VLanguageMappingImpl@internal@23@@ngeo@Microsoft@@QEBA_NXZ
       1970  7B1 00027610 ?is_valid@?$Pimpl@VLocationSource@ngeo@Microsoft@@VLocationSourceImpl@internal@23@@ngeo@Microsoft@@QEBA_NXZ
       1971  7B2 00027610 ?is_valid@?$Pimpl@VManeuverVoiceInfo@ngeo@Microsoft@@VManeuverVoiceInfoImpl@internal@23@@ngeo@Microsoft@@QEBA_NXZ
       1972  7B3 00027610 ?is_valid@?$Pimpl@VMapMatcher@ngeo@Microsoft@@VMapMatcherImpl@internal@23@@ngeo@Microsoft@@QEBA_NXZ
       1973  7B4 00027610 ?is_valid@?$Pimpl@VMapMatcherOptions@ngeo@Microsoft@@VMapMatcherOptionsImpl@internal@23@@ngeo@Microsoft@@QEBA_NXZ
       1974  7B5 00027610 ?is_valid@?$Pimpl@VNaturalGuidanceVoiceInfo@ngeo@Microsoft@@VNaturalGuidanceVoiceInfoImpl@internal@23@@ngeo@Microsoft@@QEBA_NXZ
       1975  7B6 00027610 ?is_valid@?$Pimpl@VPhonemeMapping@ngeo@Microsoft@@VPhonemeMappingImpl@internal@23@@ngeo@Microsoft@@QEBA_NXZ
       1976  7B7 00027610 ?is_valid@?$Pimpl@VSideOfDestinationVoiceInfo@ngeo@Microsoft@@VSideOfDestinationVoiceInfoImpl@internal@23@@ngeo@Microsoft@@QEBA_NXZ
       1977  7B8 00027610 ?is_valid@?$Pimpl@VSignpostLabelVoiceInfo@ngeo@Microsoft@@VSignpostLabelVoiceInfoImpl@internal@23@@ngeo@Microsoft@@QEBA_NXZ
       1978  7B9 00027610 ?is_valid@?$Pimpl@VSignpostVoiceInfo@ngeo@Microsoft@@VSignpostVoiceInfoImpl@internal@23@@ngeo@Microsoft@@QEBA_NXZ
       1979  7BA 00027610 ?is_valid@?$Pimpl@VStreetVoiceInfo@ngeo@Microsoft@@VStreetVoiceInfoImpl@internal@23@@ngeo@Microsoft@@QEBA_NXZ
       1980  7BB 00027610 ?is_valid@?$Pimpl@VVoiceCommandInfo@ngeo@Microsoft@@VVoiceCommandInfoImpl@internal@23@@ngeo@Microsoft@@QEBA_NXZ
       1981  7BC 00079500 ?is_valid@?$Pimpl@VVoiceSkin@ngeo@Microsoft@@VVoiceSkinImpl@internal@23@@ngeo@Microsoft@@QEBA_NXZ
       1982  7BD 00079BB0 ?is_valid@Date@ngeo@Microsoft@@QEBA_NXZ
       1983  7BE 00079EF0 ?is_valid@DateTime@ngeo@Microsoft@@QEBA_NXZ
       1984  7BF 00027610 ?is_valid@DynamicPenalty@ngeo@Microsoft@@QEBA_NXZ
       1985  7C0 0007AFD0 ?is_valid@GeoCoordinates@ngeo@Microsoft@@UEBA_NXZ
       1986  7C1 0007B760 ?is_valid@GeoPolygon@ngeo@Microsoft@@UEBA_NXZ
       1987  7C2 0007BD20 ?is_valid@GeoPolyline@ngeo@Microsoft@@UEBA_NXZ
       1988  7C3 0007CDF0 ?is_valid@GeoRect@ngeo@Microsoft@@UEBA_NXZ
       1989  7C4 0007D6E0 ?is_valid@Guidance@ngeo@Microsoft@@QEBA_NXZ
       1990  7C5 00036F10 ?is_valid@Icon@ngeo@Microsoft@@QEBA_NXZ
       1991  7C6 0007E690 ?is_valid@Location@ngeo@Microsoft@@QEBA_NXZ
       1992  7C7 00027610 ?is_valid@MapModel@ngeo@Microsoft@@QEBA_NXZ
       1993  7C8 00027610 ?is_valid@MapSensor@ngeo@Microsoft@@QEBA_NXZ
       1994  7C9 00027610 ?is_valid@OutputEngine@ngeo@Microsoft@@QEBA_NXZ
       1995  7CA 00082F10 ?is_valid@PixelCoordinates@ngeo@Microsoft@@QEBA_NXZ
       1996  7CB 000832C0 ?is_valid@PixelRect@ngeo@Microsoft@@QEBA_NXZ
       1997  7CC 000835C0 ?is_valid@RenderBuffer@ngeo@Microsoft@@UEBA_NXZ
       1998  7CD 00083D00 ?is_valid@RoadElement@ngeo@Microsoft@@QEBA_NXZ
       1999  7CE 00084620 ?is_valid@Route@ngeo@Microsoft@@QEBA_NXZ
       2000  7CF 000859C0 ?is_valid@RouteElement@ngeo@Microsoft@@QEBA_NXZ
       2001  7D0 00027610 ?is_valid@RouteElements@ngeo@Microsoft@@QEBA_NXZ
       2002  7D1 00087EF0 ?is_valid@Signpost@ngeo@Microsoft@@UEBA_NXZ
       2003  7D2 00089110 ?is_valid@SimpleGuidance@naviplayer@Microsoft@@QEBA_NXZ
       2004  7D3 00089320 ?is_valid@SimpleGuidanceOptions@naviplayer@Microsoft@@QEBA_NXZ
       2005  7D4 00082D60 ?is_valid@SizeInPixels@ngeo@Microsoft@@QEBA_NXZ
       2006  7D5 00027610 ?is_valid@SpeedWarner@ngeo@Microsoft@@QEBA_NXZ
       2007  7D6 00089A20 ?is_valid@Surface@ngeo@Microsoft@@UEBA_NXZ
       2008  7D7 00089B50 ?is_valid@Time@ngeo@Microsoft@@QEBA_NXZ
       2009  7D8 00076B80 ?is_valid@Traffic@ngeo@Microsoft@@QEBA_NXZ
       2010  7D9 00076B80 ?is_valid@TrafficEventObject@ngeo@Microsoft@@AEBA_NXZ
       2011  7DA 00076B80 ?is_valid@TrafficNotificationInfo@ngeo@Microsoft@@QEBA_NXZ
       2012  7DB 0007A880 ?is_valid@TrafficPenaltySource@DynamicPenalty@ngeo@Microsoft@@QEBA_NXZ
       2013  7DC 00076B80 ?is_valid@TrafficWarner@ngeo@Microsoft@@QEBA_NXZ
       2014  7DD 00076B80 ?is_valid@TrafficWarnerOptions@ngeo@Microsoft@@QEBA_NXZ
       2015  7DE 00036F10 ?is_valid@TransitRouteElement@ngeo@Microsoft@@QEBA_NXZ
       2016  7DF 00036F10 ?is_valid@TransitRouteStop@ngeo@Microsoft@@QEBA_NXZ
       2017  7E0 0008CCD0 ?is_valid@Version@ngeo@Microsoft@@QEBA_NXZ
       2018  7E1 00036F10 ?is_visible@Traffic@ngeo@Microsoft@@SA_NAEBVTrafficEvent@23@@Z
       2019  7E2 0008AB10 ?is_voice_supported@TtsEngine@ngeo@Microsoft@@QEAA_NAEBVTtsVoiceInfo@23@@Z
       2020  7E3 00034EB0 ?load_options@MapMatcherOptions@ngeo@Microsoft@@QEAA?AW4ErrorCode@errorcodes@msngeo@@AEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
       2021  7E4 00014EE0 ?lock@?$Lockable@VSharedMutex@ngeo@Microsoft@@@ngeo@Microsoft@@QEBAXXZ
       2022  7E5 0000FFC0 ?lock_object_handle@?$ObjectHandle@VViewObject@ngeo@Microsoft@@$00@internal@ngeo@Microsoft@@AEBAX_N@Z
       2023  7E6 00328BC8 ?mInstance@Runtime@nmacore@Microsoft@@0PEAV123@EA
       2024  7E7 000C17E0 ?maneuver@Maneuver@nmacore@Microsoft@@QEBAPEBV1ngeo@3@XZ
       2025  7E8 0007E4E0 ?mapMatcher@Guidance@nmacore@Microsoft@@QEBAAEBVMapMatcher@ngeo@3@XZ
       2026  7E9 000138A0 ?mapMatcher@MapMatcherProxy@nmacore@Microsoft@@QEAAAEAVMapMatcher@ngeo@3@XZ
       2027  7EA 000138A0 ?mapMatcher@MapMatcherProxy@nmacore@Microsoft@@QEBAAEBVMapMatcher@ngeo@3@XZ
       2028  7EB 00077B50 ?match@MapMatcher@ngeo@Microsoft@@QEAA?AVMapMatchedLocation@23@AEBVLocation@23@@Z
       2029  7EC 00077C20 ?match@MapMatcher@ngeo@Microsoft@@QEAA?AVMapMatchedLocation@23@AEBVLocation@23@AEBVGuidance@23@@Z
       2030  7ED 000B88C0 ?match@MapMatcherProxy@nmacore@Microsoft@@AEAAXAEBVLocation@ngeo@3@@Z
       2031  7EE 0007F150 ?name_hint@RouteWaypoint@ngeo@Microsoft@@QEBAAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
       2032  7EF 000BBAF0 ?navigate@Guidance@nmacore@Microsoft@@QEAAXAEBVRoute@ngeo@3@@Z
       2033  7F0 000BB920 ?navigateTo@Guidance@nmacore@Microsoft@@QEAAXNN_N@Z
       2034  7F1 000A4CB0 ?nextTickIn@Poller@nmacore@Microsoft@@IEAAX_J@Z
       2035  7F2 0007F4E0 ?next_is_sliproad@Maneuver@ngeo@Microsoft@@QEBA_NXZ
       2036  7F3 0007B240 ?normalize_coordinates@GeoCoordinates@ngeo@Microsoft@@SA_NAEAN0@Z
       2037  7F4 0000FFC0 ?notifyListener@TransitDatabase@nmacore@Microsoft@@AEAAXW4TErrorCode@@@Z
       2038  7F5 000B8C20 ?notifyObservers@MapMatcherProxy@nmacore@Microsoft@@AEAAXAEBVMapMatchedLocation@ngeo@3@@Z
       2039  7F6 0007BDE0 ?number_of_points@GeoPolyline@ngeo@Microsoft@@QEBA_KXZ
       2040  7F7 0000FFC0 ?on_alternate_route_calculated@SimpleGuidanceListener@naviplayer@Microsoft@@UEAAXAEBVRoute@ngeo@3@@Z
       2041  7F8 000BDC80 ?on_availability_db_updated@TrafficEngine@nmacore@Microsoft@@EEAAXXZ
       2042  7F9 0000FFC0 ?on_availability_db_updated@TrafficListener@ngeo@Microsoft@@UEAAXXZ
       2043  7FA 000BB360 ?on_avoid_traffic_failed@Guidance@nmacore@Microsoft@@EEAAXAEBVTrafficNotification@ngeo@3@AEBVOutput@53@@Z
       2044  7FB 0000FFC0 ?on_avoid_traffic_failed@SimpleGuidanceListener@naviplayer@Microsoft@@UEAAXAEBVTrafficNotification@ngeo@3@AEBVOutput@53@@Z
       2045  7FC 000AF3C0 ?on_bing_result@RouterEngine@nmacore@Microsoft@@QEAAXAEAV?$vector@VBingRoute@nmacore@Microsoft@@V?$allocator@VBingRoute@nmacore@Microsoft@@@std@@@std@@@Z
       2046  7FD 0000FFC0 ?on_cheat_begin@GuidanceListener@ngeo@Microsoft@@UEAAXAEBVOutput@23@@Z
       2047  7FE 0000FFC0 ?on_cheat_end@GuidanceListener@ngeo@Microsoft@@UEAAXAEBVOutput@23@@Z
       2048  7FF 000BB6D0 ?on_country_info@Guidance@nmacore@Microsoft@@EEAAXAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@0@Z
       2049  800 0000FFC0 ?on_country_info@GuidanceListener@ngeo@Microsoft@@UEAAXAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@0@Z
       2050  801 000BADE0 ?on_destination_reached@Guidance@nmacore@Microsoft@@EEAAXAEBVRoutePlan@ngeo@3@AEBVOutput@53@@Z
       2051  802 0000FFC0 ?on_destination_reached@GuidanceListener@ngeo@Microsoft@@UEAAXAEBVRoutePlan@23@@Z
       2052  803 0000FFC0 ?on_destination_reached@GuidanceListener@ngeo@Microsoft@@UEAAXAEBVRoutePlan@23@AEBVOutput@23@@Z
       2053  804 0000FFC0 ?on_end@Guidance@nmacore@Microsoft@@AEAAXW4ErrorCode@errorcodes@msngeo@@@Z
       2054  805 000AF620 ?on_end@RouterEngine@nmacore@Microsoft@@UEAAXW4ErrorCode@errorcodes@msngeo@@AEBV?$vector@V?$bitset@$08@std@@V?$allocator@V?$bitset@$08@std@@@2@@std@@@Z
       2055  806 0000FFC0 ?on_end@TransitDatabase@nmacore@Microsoft@@EEAAXW4ErrorCode@errorcodes@msngeo@@@Z
       2056  807 0000FFC0 ?on_end@TransitDatabaseListener@ngeo@Microsoft@@UEAAXW4ErrorCode@errorcodes@msngeo@@@Z
       2057  808 000BAF10 ?on_gps_lost@Guidance@nmacore@Microsoft@@EEAAXAEBVOutput@ngeo@3@@Z
       2058  809 0000FFC0 ?on_gps_lost@GuidanceListener@ngeo@Microsoft@@UEAAXAEBVOutput@23@@Z
       2059  80A 0000FFC0 ?on_gps_lost@GuidanceListener@ngeo@Microsoft@@UEAAXXZ
       2060  80B 000BAFA0 ?on_gps_restored@Guidance@nmacore@Microsoft@@EEAAXAEBVOutput@ngeo@3@@Z
       2061  80C 0000FFC0 ?on_gps_restored@GuidanceListener@ngeo@Microsoft@@UEAAXAEBVOutput@23@@Z
       2062  80D 0000FFC0 ?on_gps_restored@GuidanceListener@ngeo@Microsoft@@UEAAXXZ
       2063  80E 000BB660 ?on_hide_laneinfo@Guidance@nmacore@Microsoft@@EEAAXAEBV?$vector@VLaneInfo@ngeo@Microsoft@@V?$allocator@VLaneInfo@ngeo@Microsoft@@@std@@@std@@@Z
       2064  80F 0000FFC0 ?on_hide_laneinfo@GuidanceListener@ngeo@Microsoft@@UEAAXAEBV?$vector@VLaneInfo@ngeo@Microsoft@@V?$allocator@VLaneInfo@ngeo@Microsoft@@@std@@@std@@@Z
       2065  810 0000FFC0 ?on_inform_begin_avoid_traffic@SimpleGuidanceListener@naviplayer@Microsoft@@UEAAXAEBVTrafficNotification@ngeo@3@@Z
       2066  811 000B77B0 ?on_location_changed@DriveSimulator@nmacore@Microsoft@@MEAAXAEBVLocation@ngeo@3@@Z
       2067  812 000BAD40 ?on_maneuver@Guidance@nmacore@Microsoft@@EEAAXPEBDAEBVOutput@ngeo@3@@Z
       2068  813 0000FFC0 ?on_maneuver@GuidanceListener@ngeo@Microsoft@@UEAAXPEBDAEBVOutput@23@@Z
       2069  814 0000FFC0 ?on_maneuver@GuidanceListener@ngeo@Microsoft@@UEAAXPEBDAEBVVoiceCommandInfo@23@@Z
