Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\ucrtbased.dll
       2024  7E7 000FB7E0 _wfindnext32
       2025  7E8 000FB810 _wfindnext32i64
       2026  7E9 000FB840 _wfindnext64
       2027  7EA 000FB870 _wfindnext64i32
       2028  7EB 0007A620 _wfopen
       2029  7EC 0007A650 _wfopen_s
       2030  7ED 0007CB30 _wfreopen
       2031  7EE 0007CB90 _wfreopen_s
       2032  7EF 0007A690 _wfsopen
       2033  7F0 000FBD80 _wfullpath
       2034  7F1 000FBDD0 _wfullpath_dbg
       2035  7F2 000292B0 _wgetcwd
       2036  7F3 00029370 _wgetcwd_dbg
       2037  7F4 00029310 _wgetdcwd
       2038  7F5 000293B0 _wgetdcwd_dbg
       2039  7F6 0001A380 _wgetenv
       2040  7F7 0001A3A0 _wgetenv_s
       2041  7F8 000FCC50 _wmakepath
       2042  7F9 000FCCB0 _wmakepath_s
       2043  7FA 00104110 _wmkdir
       2044  7FB 001090B0 _wmktemp
       2045  7FC 001090D0 _wmktemp_s
       2046  7FD 0010AC30 _wopen
       2047  7FE 0006C810 _wperror
       2048  7FF 000182D0 _wpopen
       2049  800 0001B2B0 _wputenv
       2050  801 0001B360 _wputenv_s
       2051  802 001041E0 _wremove
       2052  803 00104150 _wrename
       2053  804 00110630 _write
       2054  805 001041A0 _wrmdir
       2055  806 0001C030 _wsearchenv
       2056  807 0001C000 _wsearchenv_s
       2057  808 00064150 _wsetlocale
       2058  809 0010ACD0 _wsopen
       2059  80A 0010ADB0 _wsopen_dispatch
       2060  80B 0010B580 _wsopen_s
       2061  80C 0001E630 _wspawnl
       2062  80D 0001E670 _wspawnle
       2063  80E 0001EB30 _wspawnlp
       2064  80F 0001EB70 _wspawnlpe
       2065  810 0001F1B0 _wspawnv
       2066  811 0001F1C0 _wspawnve
       2067  812 00020250 _wspawnvp
       2068  813 00020260 _wspawnvpe
       2069  814 000FF8D0 _wsplitpath
       2070  815 000FF920 _wsplitpath_s
       2071  816 00103B90 _wstat32
       2072  817 00103BC0 _wstat32i64
       2073  818 00103BF0 _wstat64
       2074  819 00103C20 _wstat64i32
       2075  81A 00117F10 _wstrdate
       2076  81B 00117F30 _wstrdate_s
       2077  81C 00119410 _wstrtime
       2078  81D 00119430 _wstrtime_s
       2079  81E 00020D40 _wsystem
       2080  81F 000B4F30 _wtempnam
       2081  820 000B4F70 _wtempnam_dbg
       2082  821 000B6960 _wtmpnam
       2083  822 000B69A0 _wtmpnam_s
       2084  823 0003E3F0 _wtof
       2085  824 0003E410 _wtof_l
       2086  825 00041620 _wtoi
       2087  826 00041650 _wtoi64
       2088  827 00041680 _wtoi64_l
       2089  828 000416B0 _wtoi_l
       2090  829 00041620 _wtol
       2091  82A 000416B0 _wtol_l
       2092  82B 00041650 _wtoll
       2093  82C 00041680 _wtoll_l
       2094  82D 00104220 _wunlink
       2095  82E 0011C110 _wutime32
       2096  82F 0011C140 _wutime64
       2097  830 000CE930 _y0
       2098  831 000CEB70 _y1
       2099  832 000CEDD0 _yn
       2100  833 0006D7C0 abort
       2101  834 000B97E0 abs
       2102  835 001219E0 acos
       2103  836 00121FA0 acosf
       2104  837 000CD7E0 acosh
       2105  838 000CD900 acoshf
       2106  839 000CDA20 acoshl
       2107  83A 00112920 asctime
       2108  83B 00112940 asctime_s
       2109  83C 001223E0 asin
       2110  83D 001228F0 asinf
       2111  83E 000CDB80 asinh
       2112  83F 000CDCC0 asinhf
       2113  840 000CDDF0 asinhl
       2114  841 00122D20 atan
       2115  842 00123100 atan2
       2116  843 00124050 atan2f
       2117  844 00124920 atanf
       2118  845 000CDF30 atanh
       2119  846 000CE090 atanhf
       2120  847 000CE1F0 atanhl
       2121  848 0003E440 atof
       2122  849 000416E0 atoi
       2123  84A 000416E0 atol
       2124  84B 00041590 atoll
       2125  84C 000B9810 bsearch
       2126  84D 000B9C80 bsearch_s
       2127  84E 00047A10 btowc
       2128  84F 000419F0 c16rtomb
       2129  850 00041CC0 c32rtomb
       2130  851 000CF210 cabs
       2131  852 000CF1A0 cabsf
       2132  853 000CF210 cabsl
       2133  854 000CF2B0 cacos
       2134  855 000CF8F0 cacosf
       2135  856 000CFDA0 cacosh
       2136  857 000D0450 cacoshf
       2137  858 000D0980 cacoshl
       2138  859 000D1030 cacosl
       2139  85A 00051420 calloc
       2140  85B 000D1670 carg
       2141  85C 000D16E0 cargf
       2142  85D 000D1720 cargl
       2143  85E 000D1790 casin
       2144  85F 000D18E0 casinf
       2145  860 000D1960 casinh
       2146  861 000D2000 casinhf
       2147  862 000D24D0 casinhl
       2148  863 000D2B70 casinl
       2149  864 000D2CC0 catan
       2150  865 000D2E10 catanf
       2151  866 000D2E90 catanh
       2152  867 000D3510 catanhf
       2153  868 000D3AE0 catanhl
       2154  869 000D4160 catanl
       2155  86A 000D42B0 cbrt
       2156  86B 000D44B0 cbrtf
       2157  86C 000D4650 cbrtl
       2158  86D 000D4850 ccos
       2159  86E 000D4920 ccosf
       2160  86F 000D4B00 ccosh
       2161  870 000D5110 ccoshf
       2162  871 000D5550 ccoshl
       2163  872 000D5A10 ccosl
       2164  873 00124CC0 ceil
       2165  874 00124E90 ceilf
       2166  875 000D5AE0 cexp
       2167  876 000D5E10 cexpf
       2168  877 000D60E0 cexpl
       2169  878 000D6410 cimag
       2170  879 000D6430 cimagf
       2171  87A 000D6410 cimagl
       2172  87B 00075500 clearerr
       2173  87C 00075520 clearerr_s
       2174  87D 00112A60 clock
       2175  87E 000D6450 clog
       2176  87F 000D68F0 clog10
       2177  880 000D6980 clog10f
       2178  881 000D69B0 clog10l
       2179  882 000D6A40 clogf
       2180  883 000D6D70 clogl
       2181  884 000D7210 conj
       2182  885 000D72B0 conjf
       2183  886 000D7210 conjl
       2184  887 000D7440 copysign
       2185  888 000D74A0 copysignf
       2186  889 000D7440 copysignl
       2187  88A 000D7500 cos
       2188  88B 000D7A80 cosf
       2189  88C 00125000 cosh
       2190  88D 00125730 coshf
       2191  88E 000D8170 cpow
       2192  88F 000D8480 cpowf
       2193  890 000D8530 cpowl
       2194  891 000D87E0 cproj
       2195  892 000D8960 cprojf
       2196  893 000D8A30 cprojl
       2197  894 000D8B60 creal
       2198  895 000D8B80 crealf
       2199  896 000D8B60 creall
       2200  897 000D8BA0 csin
       2201  898 000D8CF0 csinf
       2202  899 000D9090 csinh
       2203  89A 000D9710 csinhf
       2204  89B 000D9C40 csinhl
       2205  89C 000D9FE0 csinl
       2206  89D 000DA4D0 csqrt
       2207  89E 000DACA0 csqrtf
       2208  89F 000DB390 csqrtl
       2209  8A0 000DB870 ctan
       2210  8A1 000DB9C0 ctanf
       2211  8A2 000DBA40 ctanh
       2212  8A3 000DBDF0 ctanhf
       2213  8A4 000DC080 ctanhl
       2214  8A5 000DC470 ctanl
       2215  8A6 000BA2B0 div
       2216  8A7 000DC650 erf
       2217  8A8 000DC9A0 erfc
       2218  8A9 000DCD90 erfcf
       2219  8AA 000DD0D0 erfcl
       2220  8AB 000DD570 erff
       2221  8AC 000DD830 erfl
       2222  8AD 00074160 exit
       2223  8AE 000DDB10 exp
       2224  8AF 000DE3E0 exp2
       2225  8B0 000DE9E0 exp2f
       2226  8B1 000DF030 exp2l
       2227  8B2 000DF1B0 expf
       2228  8B3 000DF460 expm1
       2229  8B4 000DF670 expm1f
       2230  8B5 000DF7F0 expm1l
       2231  8B6 000DFA20 fabs
       2232  8B7 000759F0 fclose
       2233  8B8 000DFA40 fdim
       2234  8B9 000DFAB0 fdimf
       2235  8BA 000DFB20 fdiml
       2236  8BB 000DFBD0 feclearexcept
       2237  8BC 000DFC60 fegetenv
       2238  8BD 000DFCC0 fegetexceptflag
       2239  8BE 000DFD90 fegetround
       2240  8BF 000DFDB0 feholdexcept
       2241  8C0 00077D30 feof
       2242  8C1 00077E00 ferror
       2243  8C2 000DFE20 fesetenv
       2244  8C3 000DFED0 fesetexceptflag
       2245  8C4 000DFF90 fesetround
       2246  8C5 000E0020 fetestexcept
       2247  8C6 000787B0 fflush
       2248  8C7 000789E0 fgetc
       2249  8C8 00078CE0 fgetpos
       2250  8C9 00079700 fgets
       2251  8CA 00079B80 fgetwc
       2252  8CB 00079740 fgetws
       2253  8CC 00125DE0 floor
       2254  8CD 00125FA0 floorf
       2255  8CE 000E0E90 fma
       2256  8CF 000E2170 fmaf
       2257  8D0 000E3350 fmal
       2258  8D1 000E3770 fmax
       2259  8D2 000E3810 fmaxf
       2260  8D3 000E38B0 fmaxl
       2261  8D4 000E3950 fmin
       2262  8D5 000E39F0 fminf
       2263  8D6 000E3A90 fminl
       2264  8D7 000E3B30 fmod
       2265  8D8 0012F3F0 fmodf
       2266  8D9 0007A6D0 fopen
       2267  8DA 0007A700 fopen_s
       2268  8DB 0007A860 fputc
       2269  8DC 0007AD40 fputs
       2270  8DD 0007B3F0 fputwc
       2271  8DE 0007B6B0 fputws
       2272  8DF 0007C250 fread
       2273  8E0 0007C2A0 fread_s
       2274  8E1 00055B90 free
       2275  8E2 0007CBF0 freopen
       2276  8E3 0007CC50 freopen_s
       2277  8E4 000E4F30 frexp
       2278  8E5 0007D3B0 fseek
       2279  8E6 0007D400 fsetpos
       2280  8E7 0007E4D0 ftell
       2281  8E8 0007EDC0 fwrite
       2282  8E9 00078CA0 getc
       2283  8EA 00078CC0 getchar
       2284  8EB 0001A370 getenv
       2285  8EC 0001A390 getenv_s
       2286  8ED 0007FA20 gets
       2287  8EE 0007FA50 gets_s
       2288  8EF 00079C70 getwc
       2289  8F0 00079C90 getwchar
       2290  8F1 000CF280 hypot
       2291  8F2 000E5150 ilogb
       2292  8F3 000E51C0 ilogbf
       2293  8F4 000E5230 ilogbl
       2294  8F5 000BA2F0 imaxabs
       2295  8F6 000BA330 imaxdiv
       2296  8F7 0002A2A0 is_wctype
       2297  8F8 0004FE80 isalnum
       2298  8F9 0004FED0 isalpha
       2299  8FA 0004FF20 isblank
       2300  8FB 0004FF80 iscntrl
       2301  8FC 0004FFD0 isdigit
       2302  8FD 00050020 isgraph
       2303  8FE 00050F30 isleadbyte
       2304  8FF 00050070 islower
       2305  900 000500C0 isprint
       2306  901 00050110 ispunct
       2307  902 00050160 isspace
       2308  903 000501B0 isupper
       2309  904 00050F50 iswalnum
       2310  905 00050F80 iswalpha
       2311  906 00050FB0 iswascii
       2312  907 00050FF0 iswblank
       2313  908 00051030 iswcntrl
       2314  909 00046180 iswctype
       2315  90A 00051060 iswdigit
       2316  90B 00051090 iswgraph
       2317  90C 000510C0 iswlower
       2318  90D 000510F0 iswprint
       2319  90E 00051120 iswpunct
       2320  90F 00051150 iswspace
       2321  910 00051180 iswupper
       2322  911 000511B0 iswxdigit
       2323  912 00050200 isxdigit
       2324  913 000B97E0 labs
       2325  914 000E52B0 ldexp
       2326  915 000BA2B0 ldiv
       2327  916 000E5F50 lgamma
       2328  917 000E6EC0 lgammaf
       2329  918 000E7DE0 lgammal
       2330  919 000B97A0 llabs
       2331  91A 000BAC20 lldiv
       2332  91B 000E8280 llrint
       2333  91C 000E8320 llrintf
       2334  91D 000E83C0 llrintl
       2335  91E 000E8460 llround
       2336  91F 000E84E0 llroundf
       2337  920 000E8560 llroundl
       2338  921 000611A0 localeconv
       2339  922 000E85E0 log
       2340  923 000E8B20 log10
       2341  924 000E90E0 log10f
       2342  925 000E95D0 log1p
       2343  926 000E96D0 log1pf
       2344  927 000E97D0 log1pl
       2345  928 00130CB0 log2
       2346  929 000E9FE0 log2f
       2347  92A 000EA400 log2l
       2348  92B 000EA550 logb
       2349  92C 000EA430 logbf
       2350  92D 000EA4C0 logbl
       2351  92E 000EA5E0 logf
       2352  92F 0014E3B0 longjmp
       2353  930 000EA9F0 lrint
       2354  931 000EAA90 lrintf
       2355  932 000EAB30 lrintl
       2356  933 000EABD0 lround
       2357  934 000EAC50 lroundf
       2358  935 000EACD0 lroundl
       2359  936 00055F40 malloc
       2360  937 000465F0 mblen
       2361  938 00047AB0 mbrlen
       2362  939 00046840 mbrtoc16
       2363  93A 00046C40 mbrtoc32
       2364  93B 00047B30 mbrtowc
       2365  93C 00047C10 mbsrtowcs
       2366  93D 00047C50 mbsrtowcs_s
       2367  93E 00048D50 mbstowcs
       2368  93F 00048DB0 mbstowcs_s
       2369  940 00049270 mbtowc
       2370  941 0014E3E0 memchr
       2371  942 0014E460 memcmp
       2372  943 0014E540 memcpy
       2373  944 000BC930 memcpy_s
       2374  945 0014E540 memmove
       2375  946 000BCA70 memmove_s
       2376  947 0014E1B0 memset
       2377  948 001270E0 modf
       2378  949 001272A0 modff
       2379  94A 000EAF30 nan
       2380  94B 000EB010 nanf
       2381  94C 000EB0D0 nanl
       2382  94D 000EB0F0 nearbyint
       2383  94E 000EB140 nearbyintf
       2384  94F 000EB190 nearbyintl
       2385  950 000EB1E0 nextafter
       2386  951 000EB210 nextafterf
       2387  952 000EB240 nextafterl
       2388  953 000EB270 nexttoward
       2389  954 000EB640 nexttowardf
       2390  955 000EB8D0 nexttowardl
       2391  956 000EBCA0 norm
       2392  957 000EBD20 normf
       2393  958 000EBCA0 norml
       2394  959 0006B0F0 perror
       2395  95A 000EBD70 pow
       2396  95B 000ED410 powf
       2397  95C 0007AB10 putc
       2398  95D 0007AB40 putchar
       2399  95E 000B2160 puts
       2400  95F 0007B4F0 putwc
       2401  960 0007B520 putwchar
       2402  961 000BB720 qsort
       2403  962 000BBF30 qsort_s
       2404  963 00074190 quick_exit
       2405  964 0006B760 raise
       2406  965 000BC690 rand
       2407  966 000BC700 rand_s
       2408  967 00056480 realloc
       2409  968 00131E40 remainder
       2410  969 00132730 remainderf
       2411  96A 000EE2E0 remainderl
       2412  96B 00103C70 remove
       2413  96C 000EEBD0 remquo
       2414  96D 000EEF00 remquof
       2415  96E 000EF220 remquol
       2416  96F 000FCD90 rename
       2417  970 000B27D0 rewind
       2418  971 000EF710 rint
       2419  972 000EF940 rintf
       2420  973 000EFB70 rintl
       2421  974 000EFBE0 round
       2422  975 000EFC80 roundf
       2423  976 000EFD20 roundl
       2424  977 000EFDC0 scalbln
       2425  978 000EFE30 scalblnf
       2426  979 000EFEA0 scalblnl
       2427  97A 000EFDC0 scalbn
       2428  97B 000EFE30 scalbnf
       2429  97C 000EFEA0 scalbnl
       2430  97D 0006C780 set_terminate
       2431  97E 0014E0F0 set_unexpected
       2432  97F 000B2AC0 setbuf
       2433  980 00152010 setjmp
       2434  981 00062310 setlocale
       2435  982 000B3270 setvbuf
       2436  983 0006BC20 signal
       2437  984 000EFF10 sin
       2438  985 000F0480 sinf
       2439  986 001273F0 sinh
       2440  987 00127C00 sinhf
       2441  988 001282F0 sqrt
       2442  989 001284A0 sqrtf
       2443  98A 000BC6E0 srand
       2444  98B 000BD180 strcat
       2445  98C 000BD950 strcat_s
       2446  98D 0014E990 strchr
       2447  98E 000BD990 strcmp
       2448  98F 000BDCF0 strcoll
       2449  990 000BD220 strcpy
       2450  991 000BE200 strcpy_s
       2451  992 000BE3A0 strcspn
       2452  993 0006C6A0 strerror
       2453  994 0006C6C0 strerror_s
       2454  995 00118C10 strftime
       2455  996 000BF5F0 strlen
       2456  997 000C0000 strncat
       2457  998 000C0910 strncat_s
       2458  999 000C0960 strncmp
       2459  99A 000C1070 strncpy
       2460  99B 000C1860 strncpy_s
       2461  99C 000C3940 strnlen
       2462  99D 000C3F30 strpbrk
       2463  99E 0014EB20 strrchr
       2464  99F 000C4D20 strspn
       2465  9A0 0014EF50 strstr
       2466  9A1 00049C00 strtod
       2467  9A2 00049C30 strtof
       2468  9A3 00049E40 strtoimax
       2469  9A4 000C5640 strtok
       2470  9A5 000C58A0 strtok_s
       2471  9A6 0004A140 strtol
       2472  9A7 00049C00 strtold
       2473  9A8 00049E40 strtoll
       2474  9A9 0004A180 strtoul
       2475  9AA 00049F00 strtoull
       2476  9AB 00049F00 strtoumax
       2477  9AC 000C69C0 strxfrm
       2478  9AD 00020B80 system
       2479  9AE 000F0FC0 tan
       2480  9AF 000F1760 tanf
       2481  9B0 001287F0 tanh
       2482  9B1 00128DE0 tanhf
       2483  9B2 0006C7C0 terminate
       2484  9B3 000F2EC0 tgamma
       2485  9B4 000F4260 tgammaf
       2486  9B5 000F56A0 tgammal
       2487  9B6 000B6A90 tmpfile
       2488  9B7 000B6AC0 tmpfile_s
       2489  9B8 000B6AF0 tmpnam
       2490  9B9 000B6B30 tmpnam_s
       2491  9BA 0004AC60 tolower
       2492  9BB 0004ACC0 toupper
       2493  9BC 0004D950 towctrans
       2494  9BD 0004AEE0 towlower
       2495  9BE 0004B0C0 towupper
       2496  9BF 000F5A00 trunc
       2497  9C0 000F5A30 truncf
       2498  9C1 000F5A60 truncl
       2499  9C2 0014E130 unexpected
       2500  9C3 000B6FC0 ungetc
       2501  9C4 000B76C0 ungetwc
       2502  9C5 0004BB00 wcrtomb
       2503  9C6 0004BB70 wcrtomb_s
       2504  9C7 000C6A00 wcscat
       2505  9C8 000C7110 wcscat_s
       2506  9C9 0014F5A0 wcschr
       2507  9CA 000C7150 wcscmp
       2508  9CB 000C7490 wcscoll
       2509  9CC 000C7630 wcscpy
       2510  9CD 000C7B90 wcscpy_s
       2511  9CE 000C7BD0 wcscspn
       2512  9CF 00121990 wcsftime
       2513  9D0 000C3970 wcslen
       2514  9D1 000C91E0 wcsncat
       2515  9D2 000C9A40 wcsncat_s
       2516  9D3 000C9A80 wcsncmp
       2517  9D4 000CA150 wcsncpy
       2518  9D5 000CA8C0 wcsncpy_s
       2519  9D6 000C39A0 wcsnlen
       2520  9D7 000CBB40 wcspbrk
       2521  9D8 0014F700 wcsrchr
       2522  9D9 0004BD10 wcsrtombs
       2523  9DA 0004BD50 wcsrtombs_s
       2524  9DB 000CC060 wcsspn
       2525  9DC 0014F920 wcsstr
       2526  9DD 00049C60 wcstod
       2527  9DE 00049C90 wcstof
       2528  9DF 00049FC0 wcstoimax
       2529  9E0 000CC100 wcstok
       2530  9E1 000CC2C0 wcstok_s
       2531  9E2 0004A1C0 wcstol
       2532  9E3 00049C60 wcstold
       2533  9E4 00049FC0 wcstoll
       2534  9E5 0004D1D0 wcstombs
       2535  9E6 0004D210 wcstombs_s
       2536  9E7 0004A200 wcstoul
       2537  9E8 0004A080 wcstoull
       2538  9E9 0004A080 wcstoumax
       2539  9EA 000CD230 wcsxfrm
       2540  9EB 0004C250 wctob
       2541  9EC 0004D8A0 wctomb
       2542  9ED 0004D900 wctomb_s
       2543  9EE 0004D9A0 wctrans
       2544  9EF 0004DA20 wctype
       2545  9F0 000CD2B0 wmemcpy_s
       2546  9F1 000CD590 wmemmove_s

  Summary

        3000 .data
        F000 .pdata
       5A000 .rdata
        1000 .reloc
        1000 .rsrc
      153000 .text
