Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\spwizeng.dll
        823  336 000250D0 ?OnCtlColorMsgbox@CWndObj@@MEAA_J_K_J@Z
        824  337 000250F0 ?OnCtlColorScrollbar@CWndObj@@MEAA_J_K_J@Z
        825  338 00025110 ?OnCtlColorStatic@CWndObj@@MEAA_J_K_J@Z
        826  339 0001CFE0 ?OnCtlColorStatic@SimpleDialogBase@@QEAA_JI_K_JAEAH@Z
        827  33A 0001C980 ?OnCtlColorStatic@WizardDialogPost@@QEAA_JI_K_JAEAH@Z
        828  33B 0002D470 ?OnCustomDraw@LanguageNeutralSelectionDialogBase@@QEAA_JHPEAUtagNMHDR@@AEAH@Z
        829  33C 00025130 ?OnDeadChar@CWndObj@@MEAA_J_K_J@Z
        830  33D 00025150 ?OnDeleteItem@CWndObj@@MEAA_J_K_J@Z
        831  33E 0001F840 ?OnDestroy@AppWindow@@MEAA_J_K_J@Z
        832  33F 000203E0 ?OnDestroy@CGenericNavWindow@@QEAA_JI_K_JAEAH@Z
        833  340 00025170 ?OnDestroy@CWndObj@@MEAA_J_K_J@Z
        834  341 0001F840 ?OnDestroy@ScrWindow@@MEAA_J_K_J@Z
        835  342 0001CFB0 ?OnDestroy@WizardDialogPre@@QEAA_JI_K_JAEAH@Z
        836  343 00025190 ?OnDestroyClipboard@CWndObj@@MEAA_J_K_J@Z
        837  344 00021590 ?OnDeviceChange@AppWindow@@MEAA_J_K_J@Z
        838  345 000251B0 ?OnDeviceChange@CWndObj@@MEAA_J_K_J@Z
        839  346 0001F860 ?OnDeviceChange@ScrWindow@@MEAA_J_K_J@Z
        840  347 000251D0 ?OnDevmodeChange@CWndObj@@MEAA_J_K_J@Z
        841  348 00020440 ?OnDisplayChange@CGenericNavWindow@@QEAA_JI_K_JAEAH@Z
        842  349 000251F0 ?OnDisplayChange@CWndObj@@MEAA_J_K_J@Z
        843  34A 0001F890 ?OnDisplayChange@ScrWindow@@MEAA_J_K_J@Z
        844  34B 00025210 ?OnDrawClipboard@CWndObj@@MEAA_J_K_J@Z
        845  34C 0001CE00 ?OnDrawItem@CGenericNavWindow@@QEAA_JI_K_JAEAH@Z
        846  34D 00025230 ?OnDrawItem@CWndObj@@MEAA_J_K_J@Z
        847  34E 0001CE00 ?OnDrawItem@WizardDialogPre@@QEAA_JI_K_JAEAH@Z
        848  34F 00025250 ?OnDropFiles@CWndObj@@MEAA_J_K_J@Z
        849  350 00025270 ?OnEnable@CWndObj@@MEAA_J_K_J@Z
        850  351 00025290 ?OnEndSession@CWndObj@@MEAA_J_K_J@Z
        851  352 000252B0 ?OnEnterIdle@CWndObj@@MEAA_J_K_J@Z
        852  353 000252D0 ?OnEnterMenuLoop@CWndObj@@MEAA_J_K_J@Z
        853  354 000252F0 ?OnEnterSizeMove@CWndObj@@MEAA_J_K_J@Z
        854  355 00004E70 ?OnEraseBkGnd@AppWindow@@MEAA_J_K_J@Z
        855  356 00025310 ?OnEraseBkGnd@CWndObj@@MEAA_J_K_J@Z
        856  357 00004E70 ?OnEraseBkGnd@ScrWindow@@MEAA_J_K_J@Z
        857  358 0001CE40 ?OnEraseBkGnd@WizardDialogPre@@QEAA_JI_K_JAEAH@Z
        858  359 00025330 ?OnExitMenuLoop@CWndObj@@MEAA_J_K_J@Z
        859  35A 00025350 ?OnExitSizeMove@CWndObj@@MEAA_J_K_J@Z
        860  35B 00025370 ?OnFontChange@CWndObj@@MEAA_J_K_J@Z
        861  35C 000216A0 ?OnGetButtons@AppWindow@@MEAA_JI_K_J@Z
        862  35D 000203A0 ?OnGetButtons@CGenericNavWindow@@QEAA_JI_K_JAEAH@Z
        863  35E 00021710 ?OnGetDefID@AppWindow@@MEAA_JI_K_J@Z
        864  35F 00025390 ?OnGetDlgCode@CWndObj@@MEAA_J_K_J@Z
        865  360 000253B0 ?OnGetIcon@CWndObj@@MEAA_J_K_J@Z
        866  361 000253D0 ?OnGetMinMaxInfo@CWndObj@@MEAA_J_K_J@Z
        867  362 000253F0 ?OnGetText@CWndObj@@MEAA_J_K_J@Z
        868  363 00025410 ?OnGetTextLength@CWndObj@@MEAA_J_K_J@Z
        869  364 00025470 ?OnHScroll@CWndObj@@MEAA_J_K_J@Z
        870  365 00025430 ?OnHelp@CWndObj@@MEAA_J_K_J@Z
        871  366 00025450 ?OnHotKey@CWndObj@@MEAA_J_K_J@Z
        872  367 0001FF20 ?OnInitDialog@CGenericNavWindow@@QEAA_JI_K_JAEAH@Z
        873  368 00025490 ?OnInitDialog@CWndObj@@MEAA_J_K_J@Z
        874  369 0002D050 ?OnInitDialog@LanguageNeutralSelectionDialogBase@@QEAA_JI_K_JAEAH@Z
        875  36A 0002E280 ?OnInitDialog@LanguageSelectionDialogBase@@QEAA_JI_K_JAEAH@Z
        876  36B 0001CDB0 ?OnInitDialog@WizardDialogPre@@QEAA_JI_K_JAEAH@Z
        877  36C 000254B0 ?OnKeyDown@CWndObj@@MEAA_J_K_J@Z
        878  36D 000254D0 ?OnKeyUp@CWndObj@@MEAA_J_K_J@Z
        879  36E 0002D360 ?OnKeyUp@LanguageNeutralSelectionDialogBase@@QEAA_JI_K_JAEAH@Z
        880  36F 000254F0 ?OnKillFocus@CWndObj@@MEAA_J_K_J@Z
        881  370 00025510 ?OnLButtonDblClk@CWndObj@@MEAA_J_K_J@Z
        882  371 00025530 ?OnLButtonDown@CWndObj@@MEAA_J_K_J@Z
        883  372 00025550 ?OnLButtonUp@CWndObj@@MEAA_J_K_J@Z
        884  373 0002EAB0 ?OnLanguageChange@LanguageSelectionDialogBase@@QEAA_JGGPEAUHWND__@@AEAH@Z
        885  374 0002D410 ?OnLanguageSelect@LanguageNeutralSelectionDialogBase@@QEAA_JHPEAUtagNMHDR@@AEAH@Z
        886  375 0002EAE0 ?OnLocaleChange@LanguageSelectionDialogBase@@QEAA_JGGPEAUHWND__@@AEAH@Z
        887  376 00025570 ?OnMeasureItem@CWndObj@@MEAA_J_K_J@Z
        888  377 00025590 ?OnMenuChar@CWndObj@@MEAA_J_K_J@Z
        889  378 000255B0 ?OnMenuSelect@CWndObj@@MEAA_J_K_J@Z
        890  379 000255D0 ?OnMouseActivate@CWndObj@@MEAA_J_K_J@Z
        891  37A 000255F0 ?OnMouseLeave@CWndObj@@MEAA_J_K_J@Z
        892  37B 00025610 ?OnMouseMove@CWndObj@@MEAA_J_K_J@Z
        893  37C 0002D430 ?OnMouseOver@LanguageNeutralSelectionDialogBase@@QEAA_JHPEAUtagNMHDR@@AEAH@Z
        894  37D 00025630 ?OnMove@CWndObj@@MEAA_J_K_J@Z
        895  37E 00025650 ?OnMoving@CWndObj@@MEAA_J_K_J@Z
        896  37F 00025670 ?OnNCCalcSize@CWndObj@@MEAA_J_K_J@Z
        897  380 00025690 ?OnNCCreate@CWndObj@@MEAA_J_K_J@Z
        898  381 000256B0 ?OnNCDestroy@CWndObj@@MEAA_J_K_J@Z
        899  382 000256D0 ?OnNCHitTest@CWndObj@@MEAA_J_K_J@Z
        900  383 000256F0 ?OnNCPaint@CWndObj@@MEAA_J_K_J@Z
        901  384 00025710 ?OnNotify@CWndObj@@MEAA_J_K_J@Z
        902  385 00025730 ?OnNull@CWndObj@@MEAA_J_K_J@Z
        903  386 000214D0 ?OnPaint@AppWindow@@MEAA_J_K_J@Z
        904  387 00020020 ?OnPaint@CGenericNavWindow@@QEAA_JI_K_JAEAH@Z
        905  388 00025750 ?OnPaint@CWndObj@@MEAA_J_K_J@Z
        906  389 0001FB50 ?OnPaint@ScrWindow@@MEAA_J_K_J@Z
        907  38A 000257B0 ?OnPaintClipboard@CWndObj@@MEAA_J_K_J@Z
        908  38B 00025550 ?OnParentNotify@CWndObj@@MEAA_J_K_J@Z
        909  38C 000257D0 ?OnPower@CWndObj@@MEAA_J_K_J@Z
        910  38D 000257F0 ?OnPowerBroadcast@CWndObj@@MEAA_J_K_J@Z
        911  38E 00025810 ?OnQueryEndSession@CWndObj@@MEAA_J_K_J@Z
        912  38F 00025830 ?OnQueryOpen@CWndObj@@MEAA_J_K_J@Z
        913  390 00025850 ?OnQuit@CWndObj@@MEAA_J_K_J@Z
        914  391 00025870 ?OnRButtonDblClk@CWndObj@@MEAA_J_K_J@Z
        915  392 00025890 ?OnRButtonDown@CWndObj@@MEAA_J_K_J@Z
        916  393 000258B0 ?OnRButtonUp@CWndObj@@MEAA_J_K_J@Z
        917  394 0001FBF0 ?OnRegistered@AppWindow@@MEAA_JI_K_J@Z
        918  395 00025B10 ?OnRegistered@CWndObj@@MEAA_JI_K_J@Z
        919  396 0001FBF0 ?OnRegistered@ScrWindow@@MEAA_JI_K_J@Z
        920  397 000258D0 ?OnRenderAllFormats@CWndObj@@MEAA_J_K_J@Z
        921  398 000258F0 ?OnRenderFormat@CWndObj@@MEAA_J_K_J@Z
        922  399 0002EE40 ?OnResourceChanged@LanguageSelectionDialogBase@@UEAAXAEAH@Z
        923  39A 00004E80 ?OnResourceChanged@WizardHandler@@UEAAXAEAH@Z
        924  39B 00004E80 ?OnResourceChanged@WizardRoot@@UEAAXXZ
        925  39C 000216E0 ?OnSetBitmap@AppWindow@@MEAA_JI_K_J@Z
        926  39D 000201F0 ?OnSetBitmap@CGenericNavWindow@@QEAA_JI_K_JAEAH@Z
        927  39E 00021670 ?OnSetButtons@AppWindow@@MEAA_JI_K_J@Z
        928  39F 00020290 ?OnSetButtons@CGenericNavWindow@@QEAA_JI_K_JAEAH@Z
        929  3A0 00021640 ?OnSetCaption@AppWindow@@MEAA_JI_K_J@Z
        930  3A1 00020180 ?OnSetCaption@CGenericNavWindow@@QEAA_JI_K_JAEAH@Z
        931  3A2 0001FB20 ?OnSetCursor@AppWindow@@MEAA_J_K_J@Z
        932  3A3 00025910 ?OnSetCursor@CWndObj@@MEAA_J_K_J@Z
        933  3A4 0001FB20 ?OnSetCursor@ScrWindow@@MEAA_J_K_J@Z
        934  3A5 00025930 ?OnSetFocus@CWndObj@@MEAA_J_K_J@Z
        935  3A6 00025950 ?OnSetRedraw@CWndObj@@MEAA_J_K_J@Z
        936  3A7 00025970 ?OnSetText@CWndObj@@MEAA_J_K_J@Z
        937  3A8 00025990 ?OnSettingChange@CWndObj@@MEAA_J_K_J@Z
        938  3A9 000259B0 ?OnShowWindow@CWndObj@@MEAA_J_K_J@Z
        939  3AA 000259D0 ?OnSize@CWndObj@@MEAA_J_K_J@Z
        940  3AB 000259F0 ?OnSizeClipboard@CWndObj@@MEAA_J_K_J@Z
        941  3AC 00025A10 ?OnSizing@CWndObj@@MEAA_J_K_J@Z
        942  3AD 00025A30 ?OnSysChar@CWndObj@@MEAA_J_K_J@Z
        943  3AE 00025A50 ?OnSysColorChange@CWndObj@@MEAA_J_K_J@Z
        944  3AF 00004E90 ?OnSysCommand@CWndObj@@MEAA_J_K_J@Z
        945  3B0 00025A70 ?OnTimer@CWndObj@@MEAA_J_K_J@Z
        946  3B1 00004620 ?OnUser@AppWindow@@MEAA_JI_K_J@Z
        947  3B2 00025B10 ?OnUser@CWndObj@@MEAA_JI_K_J@Z
        948  3B3 00004AA0 ?OnUser@ScrWindow@@MEAA_JI_K_J@Z
        949  3B4 00025A90 ?OnVScroll@CWndObj@@MEAA_J_K_J@Z
        950  3B5 00025AB0 ?OnVScrollClipboard@CWndObj@@MEAA_J_K_J@Z
        951  3B6 00025AD0 ?OnWindowPosChanged@CWndObj@@MEAA_J_K_J@Z
        952  3B7 00025AF0 ?OnWindowPosChanging@CWndObj@@MEAA_J_K_J@Z
        953  3B8 0001FC10 ?OnWmxClose@AppWindow@@MEAA_JI_K_J@Z
        954  3B9 0001FC10 ?OnWmxClose@ScrWindow@@MEAA_JI_K_J@Z
        955  3BA 00005230 ?PageData@WizardHandler@@QEAAPEAVWizardPage@@XZ
        956  3BB 00004E50 ?PageData@WizardRoot@@QEAAAEAPEAVWizardPage@@XZ
        957  3BC 00030A80 ?Pop@NavigationStack@@QEAAPEAVWizardNode@@XZ
        958  3BD 0002F9F0 ?PopulateKeyboardList@LanguageSelectionDialogBase@@AEAAIXZ
        959  3BE 0002F410 ?PopulateLanguageList@LanguageSelectionDialogBase@@AEAAIXZ
        960  3BF 0002FEC0 ?PopulateLayeredDriverList@LanguageSelectionDialogBase@@AEAAIXZ
        961  3C0 0002F650 ?PopulateLocaleList@LanguageSelectionDialogBase@@AEAAHXZ
        962  3C1 00023A50 ?Post@CWndObj@@UEAAHI_K_J@Z
        963  3C2 0000A2E0 ?Preallocate@?$CSimpleStringT@G$0A@@ATL@@QEAAXH@Z
        964  3C3 00009CC0 ?PrepareWrite2@?$CSimpleStringT@G$0A@@ATL@@AEAAXH@Z
        965  3C4 00009D30 ?PrepareWrite@?$CSimpleStringT@G$0A@@ATL@@AEAAPEAGH@Z
        966  3C5 00004E70 ?ProcessLanguageSelection@LanguageSelectionDialogBase@@UEAAHAEAH@Z
        967  3C6 0002D730 ?ProcessSelectedLanguage@LanguageNeutralSelectionDialogBase@@AEAAXXZ
        968  3C7 00004E90 ?ProcessWindowMessage@CAttachDataDlg@@UEAAHPEAUHWND__@@I_K_JAEA_JK@Z
        969  3C8 00005B80 ?ProcessWindowMessage@CGenericNavWindow@@UEAAHPEAUHWND__@@I_K_JAEA_JK@Z
        970  3C9 000065C0 ?ProcessWindowMessage@LanguageNeutralSelectionDialogBase@@UEAAHPEAUHWND__@@I_K_JAEA_JK@Z
        971  3CA 000063E0 ?ProcessWindowMessage@LanguageSelectionDialogBase@@UEAAHPEAUHWND__@@I_K_JAEA_JK@Z
        972  3CB 000055B0 ?ProcessWindowMessage@SimpleDialogBase@@UEAAHPEAUHWND__@@I_K_JAEA_JK@Z
        973  3CC 00005290 ?ProcessWindowMessage@WizardDialogPost@@UEAAHPEAUHWND__@@I_K_JAEA_JK@Z
        974  3CD 00005480 ?ProcessWindowMessage@WizardDialogPre@@UEAAHPEAUHWND__@@I_K_JAEA_JK@Z
        975  3CE 00022230 ?PseudoToScreenCoordinate@ProtoPageDimensions@@QEAAXAEAH0@Z
        976  3CF 00006AB0 ?Pulse@CAnimation@@QEAAXXZ
        977  3D0 00031D30 ?PumpMessage@WizardUI@@AEAAXUtagMSG@@@Z
        978  3D1 00030A00 ?Push@NavigationStack@@QEAAHPEAVWizardNode@@@Z
        979  3D2 00023770 ?QueryInterface@CWndObj@@UEAAJAEBU_GUID@@PEAPEAX@Z
        980  3D3 000303D0 ?ReadSelectedKeyboardType@LanguageSelectionDialogBase@@AEAAXXZ
        981  3D4 000301F0 ?ReadSelectedLanguage@LanguageSelectionDialogBase@@AEAAXXZ
        982  3D5 00030680 ?ReadSelectedLayeredDriver@LanguageSelectionDialogBase@@AEAAXXZ
        983  3D6 000302E0 ?ReadSelectedLocale@LanguageSelectionDialogBase@@AEAAXXZ
        984  3D7 00009C60 ?Reallocate@?$CSimpleStringT@G$0A@@ATL@@AEAAXH@Z
        985  3D8 00005DA0 ?RectDest@CGenericNavWindow@@QEAAAEAUtagRECT@@XZ
        986  3D9 00010F30 ?Refresh@CDrawItem@@QEAAHXZ
        987  3DA 00028A70 ?RegisterObserver@CResourceModule@@QEAAHPEAUIResourceModuleEvent@@@Z
        988  3DB 0002C7F0 ?ReinstantiatePages@PageContainer@@QEAAXXZ
        989  3DC 00023710 ?Release@CWndObj@@UEAAKXZ
        990  3DD 0000A280 ?ReleaseBuffer@?$CSimpleStringT@G$0A@@ATL@@QEAAXH@Z
        991  3DE 00009C20 ?ReleaseBufferSetLength@?$CSimpleStringT@G$0A@@ATL@@QEAAXH@Z
        992  3DF 00034310 ?Reload@WizardRoot@@QEAAXXZ
        993  3E0 00034350 ?ReloadAllStandardButtons@WizardRoot@@QEAAXXZ
        994  3E1 0000DDD0 ?ReloadCaptions@CCustomButtonEx@@QEAAXPEAUHINSTANCE__@@@Z
        995  3E2 00006FF0 ?Remove@?$CSimpleArray@PEAGV?$CSimpleArrayEqualHelper@PEAG@ATL@@@ATL@@QEAAHAEBQEAG@Z
        996  3E3 00006FF0 ?Remove@?$CSimpleArray@PEAUIResourceModuleEvent@@V?$CSimpleArrayEqualHelper@PEAUIResourceModuleEvent@@@ATL@@@ATL@@QEAAHAEBQEAUIResourceModuleEvent@@@Z
        997  3E4 00006FF0 ?Remove@?$CSimpleArray@PEAUKEYBOARD@@V?$CSimpleArrayEqualHelper@PEAUKEYBOARD@@@ATL@@@ATL@@QEAAHAEBQEAUKEYBOARD@@@Z
        998  3E5 00006FF0 ?Remove@?$CSimpleArray@PEAULANGUAGE@@V?$CSimpleArrayEqualHelper@PEAULANGUAGE@@@ATL@@@ATL@@QEAAHAEBQEAULANGUAGE@@@Z
        999  3E6 00006FF0 ?Remove@?$CSimpleArray@PEAULOCALE@@V?$CSimpleArrayEqualHelper@PEAULOCALE@@@ATL@@@ATL@@QEAAHAEBQEAULOCALE@@@Z
       1000  3E7 00008620 ?Remove@?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAAHG@Z
       1001  3E8 00006F20 ?RemoveAll@?$CSimpleArray@PEAGV?$CSimpleArrayEqualHelper@PEAG@ATL@@@ATL@@QEAAXXZ
       1002  3E9 00006F20 ?RemoveAll@?$CSimpleArray@PEAUIResourceModuleEvent@@V?$CSimpleArrayEqualHelper@PEAUIResourceModuleEvent@@@ATL@@@ATL@@QEAAXXZ
       1003  3EA 00006F20 ?RemoveAll@?$CSimpleArray@PEAUKEYBOARD@@V?$CSimpleArrayEqualHelper@PEAUKEYBOARD@@@ATL@@@ATL@@QEAAXXZ
       1004  3EB 00006F20 ?RemoveAll@?$CSimpleArray@PEAULANGUAGE@@V?$CSimpleArrayEqualHelper@PEAULANGUAGE@@@ATL@@@ATL@@QEAAXXZ
       1005  3EC 00006F20 ?RemoveAll@?$CSimpleArray@PEAULOCALE@@V?$CSimpleArrayEqualHelper@PEAULOCALE@@@ATL@@@ATL@@QEAAXXZ
       1006  3ED 00006F50 ?RemoveAt@?$CSimpleArray@PEAGV?$CSimpleArrayEqualHelper@PEAG@ATL@@@ATL@@QEAAHH@Z
       1007  3EE 00006F50 ?RemoveAt@?$CSimpleArray@PEAUIResourceModuleEvent@@V?$CSimpleArrayEqualHelper@PEAUIResourceModuleEvent@@@ATL@@@ATL@@QEAAHH@Z
       1008  3EF 00006F50 ?RemoveAt@?$CSimpleArray@PEAUKEYBOARD@@V?$CSimpleArrayEqualHelper@PEAUKEYBOARD@@@ATL@@@ATL@@QEAAHH@Z
       1009  3F0 00006F50 ?RemoveAt@?$CSimpleArray@PEAULANGUAGE@@V?$CSimpleArrayEqualHelper@PEAULANGUAGE@@@ATL@@@ATL@@QEAAHH@Z
       1010  3F1 00006F50 ?RemoveAt@?$CSimpleArray@PEAULOCALE@@V?$CSimpleArrayEqualHelper@PEAULOCALE@@@ATL@@@ATL@@QEAAHH@Z
       1011  3F2 000277E0 ?RemoveChar@MyString@@QEAAHH@Z
       1012  3F3 00032EC0 ?RemoveFonts@WizardUI@@AEAAXXZ
       1013  3F4 00027920 ?RemoveString@MyString@@QEAAHHH@Z
       1014  3F5 00027DC0 ?RemoveString@PIDStringView@@QEAAHHHH@Z
       1015  3F6 000089F0 ?Replace@?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAAHGG@Z
       1016  3F7 00008700 ?Replace@?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAAHPEBG0@Z
       1017  3F8 00027ED0 ?ReplaceString@PIDStringView@@QEAAHHHPEBG@Z
       1018  3F9 00031150 ?RepositionAllWindows@WizardUI@@QEAAX_K_J@Z
       1019  3FA 000311B0 ?RepositionAppWindow@WizardUI@@AEAAXXZ
       1020  3FB 00031460 ?RepositionNavWindow@WizardUI@@AEAAX_K_J@Z
       1021  3FC 00031680 ?RepositionProgressWindow@WizardUI@@AEAAX_K_J@Z
       1022  3FD 000272E0 ?RequestCancel@Win32Navigator@@UEAAXXZ
       1023  3FE 000270D0 ?RequestFinish@Win32Navigator@@UEAAXXZ
       1024  3FF 00026EC0 ?RequestGoBack@Win32Navigator@@UEAAXXZ
       1025  400 00026C80 ?RequestGoNext@Win32Navigator@@UEAAXH@Z
       1026  401 00026C60 ?RequestGoNext@Win32Navigator@@UEAAXXZ
       1027  402 0002C830 ?Reset@PageContainer@@QEAAHH@Z
       1028  403 00022620 ?Reset@WizardEx@@UEAAHXZ
       1029  404 00033BE0 ?Reset@WizardPage@@UEAAHXZ
       1030  405 00021260 ?ResetLanguage@AppWindow@@QEAAHXZ
       1031  406 00028870 ?ResetLanguage@CResourceModule@@QEAAHXZ
       1032  407 00028DD0 ?ResetLanguage@CResourceModuleFactory@@QEAAHXZ
       1033  408 000320F0 ?ResetLanguage@WizardUI@@QEAAHPEBG@Z
       1034  409 00005150 ?ResetWizUI@WizardUI@@CAXXZ
       1035  40A 00010930 ?Resize@CDIB@@QEAAHJJ@Z
       1036  40B 00008390 ?ReverseFind@?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEBAHG@Z
       1037  40C 00007A00 ?Right@?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEBA?AV12@H@Z
       1040  40D 000221C0 ?ScreenToPseudoCoordinate@ProtoPageDimensions@@QEAAXAEAH0@Z
       1041  40E 00023A30 ?Send@CWndObj@@UEAAHI_K_J@Z
       1042  40F 0001D050 ?SetActive@SimpleDialogBase@@UEAAXAEAH@Z
       1043  410 0001CBC0 ?SetActive@WizardDialogPost@@UEAAXAEAH@Z
       1044  411 0001CF80 ?SetActive@WizardDialogPre@@UEAAXAEAH@Z
       1045  412 00004E80 ?SetActive@WizardHandler@@UEAAXAEAH@Z
       1046  413 00004E80 ?SetActive@WizardRoot@@UEAAXXZ
       1047  414 00004710 ?SetActiveAppWnd@AppWindow@@QEAAXPEAUHWND__@@@Z
       1048  415 00006B40 ?SetAllowMirror@CAnimation@@QEAAXH@Z
       1049  416 00006E30 ?SetAllowMirror@CAnimationControl@@QEAAXH@Z
       1050  417 00010BB0 ?SetAllowMirror@CDIB@@QEAAXH@Z
       1051  418 00003C00 ?SetAppHWnd@WizardUI@@QEAAXPEAUHWND__@@@Z
       1052  419 000050F0 ?SetAppWindow@WizardUI@@QEAAXPEAVAppWindow@@@Z
       1053  41A 0000A180 ?SetAt@?$CSimpleStringT@G$0A@@ATL@@QEAAXHG@Z
       1054  41B 00006E90 ?SetAtIndex@?$CSimpleArray@PEAGV?$CSimpleArrayEqualHelper@PEAG@ATL@@@ATL@@QEAAHHAEBQEAG@Z
       1055  41C 00006E90 ?SetAtIndex@?$CSimpleArray@PEAUIResourceModuleEvent@@V?$CSimpleArrayEqualHelper@PEAUIResourceModuleEvent@@@ATL@@@ATL@@QEAAHHAEBQEAUIResourceModuleEvent@@@Z
       1056  41D 00006E90 ?SetAtIndex@?$CSimpleArray@PEAUKEYBOARD@@V?$CSimpleArrayEqualHelper@PEAUKEYBOARD@@@ATL@@@ATL@@QEAAHHAEBQEAUKEYBOARD@@@Z
       1057  41E 00006E90 ?SetAtIndex@?$CSimpleArray@PEAULANGUAGE@@V?$CSimpleArrayEqualHelper@PEAULANGUAGE@@@ATL@@@ATL@@QEAAHHAEBQEAULANGUAGE@@@Z
       1058  41F 00006E90 ?SetAtIndex@?$CSimpleArray@PEAULOCALE@@V?$CSimpleArrayEqualHelper@PEAULOCALE@@@ATL@@@ATL@@QEAAHHAEBQEAULOCALE@@@Z
       1059  420 00034A30 ?SetBackGroundColor@CRichEditControl@@QEAAXK@Z
       1060  421 0000DE40 ?SetBackgroundHDC@CCustomButtonEx@@QEAAXPEAUHDC__@@@Z
       1061  422 00005130 ?SetCancelNoShow@WizardUI@@QEAAXH@Z
       1062  423 00005120 ?SetCanceled@WizardUI@@QEAAXH@Z
       1063  424 00011540 ?SetColor@CScreenText@@QEAAHK@Z
       1064  425 0002C7C0 ?SetCurrentPage@PageContainer@@QEAAXH@Z
       1065  426 0000E4A0 ?SetCursorState@CCursor@@QEAAXI@Z
       1066  427 0000E510 ?SetCursorStateForButton@CCursor@@QEAAXI@Z
       1067  428 0000E570 ?SetCursorWait@CCursor@@QEAAXXZ
       1068  429 000036D0 ?SetData@WizardPage@@QEAAXPEAX@Z
       1069  42A 00026BF0 ?SetFirstPage@Win32Navigator@@UEAAXPEAVWizardPage@@@Z
       1070  42B 00011530 ?SetFont@CScreenText@@QEAAHPEAUHFONT__@@@Z
       1071  42C 0002C480 ?SetFontSize@PageContainer@@QEAAXH@Z
       1072  42D 00005110 ?SetFontSize@WizardUI@@QEAAXI@Z
       1073  42E 00011D50 ?SetGraphic@CCustomGraphicEx@@QEAAHPEAVCDrawItem@@@Z
       1074  42F 000036C0 ?SetHWnd@WizardPage@@QEAAXPEAUHWND__@@@Z
       1075  430 00010D00 ?SetHdcDest@CDrawItem@@QEAAXPEAUHDC__@@@Z
       1076  431 00010D50 ?SetHwndDest@CDrawItem@@QEAAXPEAUHWND__@@@Z
       1077  432 00003420 ?SetIndex@WizardNode@@QEAAXI@Z
       1078  433 00033510 ?SetLanguageString@WizardUI@@AEAAJPEAPEAGPEAG@Z
       1079  434 00009C20 ?SetLength@?$CSimpleStringT@G$0A@@ATL@@AEAAXH@Z
       1080  435 0000A120 ?SetManager@?$CSimpleStringT@G$0A@@ATL@@QEAAXPEAUIAtlStringMgr@2@@Z
       1081  436 00003BF0 ?SetMaxCount@WizardEx@@QEAAXI@Z
       1082  437 00023850 ?SetMdi@CWndObj@@UEAAXPEAUIWndObj@@@Z
       1083  438 000050E0 ?SetNavHWnd@WizardUI@@QEAAXPEAUHWND__@@@Z
       1084  439 00003440 ?SetPageIndex@WizardNode@@QEAAXI@Z
       1085  43A 00003C00 ?SetPageList@WizardEx@@QEAAXPEAPEAVWizardNode@@@Z
       1086  43B 00003C30 ?SetPageListItem@WizardEx@@QEAAXHPEAVWizardNode@@@Z
       1087  43C 00003430 ?SetParent@WizardNode@@QEAAXPEAVWizardEx@@@Z
       1088  43D 00010DA0 ?SetPosition@CDrawItem@@QEAAXKK@Z
       1089  43E 00034D80 ?SetRichTextAnsi@CRichEditControl@@QEAAXPEBDPEAK@Z
       1090  43F 00005100 ?SetScrWindow@WizardUI@@QEAAXPEAVScrWindow@@@Z
       1091  440 000036C0 ?SetStrategy@WizardEx@@QEAAXPEAVWizardStrategy@@@Z
       1092  441 0000A0F0 ?SetString@?$CSimpleStringT@G$0A@@ATL@@QEAAXPEBG@Z
       1093  442 0000A010 ?SetString@?$CSimpleStringT@G$0A@@ATL@@QEAAXPEBGH@Z
       1094  443 00007630 ?SetSysString@?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEBAPEAGPEAPEAG@Z
       1095  444 0000B200 ?SetText@CCtlText@@QEAAXPEAUHWND__@@PEAUHFONT__@@KPEBG@Z
       1096  445 00034BB0 ?SetText@CRichEditControl@@QEAAXPEBG@Z
       1097  446 00011480 ?SetText@CScreenText@@QEAAHPEAUHWND__@@PEBG@Z
       1098  447 000348E0 ?SetTextColor@CRichEditControl@@QEAAXK@Z
       1099  448 000347F0 ?SetTextMode@CRichEditControl@@QEAAXI@Z
       1100  449 00034AF0 ?SetTextNoFormat@CRichEditControl@@QEAAXPEBG@Z
       1101  44A 00034110 ?SetTextStyle@WizardRoot@@QEAAHHMHHH@Z
       1102  44B 00006B50 ?SetTransparentColor@CAnimation@@QEAAXK@Z
       1103  44C 00006E50 ?SetTransparentColor@CAnimationControl@@QEAAXK@Z
