Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\WsmSvc.dll
       2866  B2B 00003DA0 ?Me@?$AutoCleanup@VAutoFwXmlCloseParser@@PEAX@@AEAAAEAVAutoFwXmlCloseParser@@XZ
       2867  B2C 00003DA0 ?Me@?$AutoCleanup@VAutoHandle@@PEAX@@AEAAAEAVAutoHandle@@XZ
       2868  B2D 00003DA0 ?Me@?$AutoCleanup@VAutoImpersonateUser@@PEAX@@AEAAAEAVAutoImpersonateUser@@XZ
       2869  B2E 00003DA0 ?Me@?$AutoCleanup@VAutoLibrary@@PEAUHINSTANCE__@@@@AEAAAEAVAutoLibrary@@XZ
       2870  B2F 00003DA0 ?Me@?$AutoCleanup@VAutoLocalFree@@PEAX@@AEAAAEAVAutoLocalFree@@XZ
       2871  B30 00003DA0 ?Me@?$AutoCleanup@VAutoMIClass@@PEAU_MI_Class@@@@AEAAAEAVAutoMIClass@@XZ
       2872  B31 00003DA0 ?Me@?$AutoCleanup@VAutoMIInstance@@PEAU_MI_Instance@@@@AEAAAEAVAutoMIInstance@@XZ
       2873  B32 00003DA0 ?Me@?$AutoCleanup@VAutoObject@@PEAUWSMAN_OBJECT@@@@AEAAAEAVAutoObject@@XZ
       2874  B33 00003DA0 ?Me@?$AutoCleanup@VAutoRegKey@@PEAUHKEY__@@@@AEAAAEAVAutoRegKey@@XZ
       2875  B34 00003DA0 ?Me@?$AutoCleanup@VAutoSecurityDescriptor@@PEAX@@AEAAAEAVAutoSecurityDescriptor@@XZ
       2876  B35 00003DA0 ?Me@?$AutoCleanup@VAutoWaitHandle@@PEAX@@AEAAAEAVAutoWaitHandle@@XZ
       2878  B36 001C41D0 ?NUM_BOMS@PacketFormatter@@0HB
       2879  B37 001C41D4 ?NUM_CHARSETS@PacketFormatter@@0HB
       2880  B38 0000C150 ?Next@TSTRBUFFER@@QEBAPEBGPEBG@Z
       2881  B39 00170D90 ?NextCertMapping@CConfigManager@@QEAAHXZ
       2882  B3A 00170D90 ?NextListener@CConfigManager@@QEAAHXZ
       2883  B3B 00164D60 ?NextRow@CConfigManager@@QEAAHXZ
       2884  B3C 00170D90 ?NextShellUri@CConfigManager@@QEAAHXZ
       2885  B3D 001C1674 ?NoSemantics@ExtendedSemantic@@2KB
       2886  B3E 00154A10 ?NotifyObservers@CWSManGroupPolicyManager@@UEAAHPEAVIRequestContext@@PEAVIWSManGroupPolicyCacheDataProvider@@@Z
       2887  B3F 00146FE0 ?OnChange@CBaseConfigCache@@UEAAXW4ConfigChangeSources@@KW4ConfigChangeSeverityType@@@Z
       2888  B40 0016E760 ?OpenRegKey@ConfigRegistry@@IEAAJPEAU_CONFIG_INFO@@KPEAVWSMANCONFIGTABLE_IDENTITY@@PEAVAutoRegKey@@PEAUHKEY__@@@Z
       2889  B41 0000C180 ?OverrideMaxEnvelopeSize@PacketParser@@QEAAXK@Z
       2890  B42 0000C1A0 ?OverrideTimeout@PacketParser@@QEAAXK@Z
       2891  B43 000293B0 ?Parse@CWSManResource@@SAPEAV1@PEAVIRequestContext@@PEBG11PEAU_WSMAN_SELECTOR_SET@@PEAU_WSMAN_OPTION_SET@@H@Z
       2892  B44 000295E0 ?Parse@CWSManResource@@SAPEAV1@PEAVIRequestContext@@PEBGH@Z
       2893  B45 0016FFB0 ?Parse@XmlReader@@AEAAHPEAVIRequestContext@@@Z
       2894  B46 0003CA70 ?ParseAction@PacketParser@@AEAAHPEAVIRequestContext@@PEAU_FWXML_ELEMENT@@_N@Z
       2895  B47 0003CC90 ?ParseActivityId@PacketParser@@AEAAHPEAVIRequestContext@@PEAU_FWXML_ELEMENT@@H@Z
       2896  B48 0003CE70 ?ParseBookmark@PacketParser@@AEAAHPEAVIRequestContext@@PEAU_FWXML_ELEMENT@@H@Z
       2897  B49 0003CEF0 ?ParseDataLocale@PacketParser@@AEAAHPEAVIRequestContext@@PEAU_FWXML_ELEMENT@@H@Z
       2898  B4A 000297D0 ?ParseEprElement@CWSManEPR@@SAPEAV1@PEAVIRequestContext@@PEAU_FWXML_ELEMENT@@@Z
       2899  B4B 00053180 ?ParseEvent@SoapSemanticConverter@@QEAAPEAVSemanticMessage@@PEAU_FWXML_ELEMENT@@PEAKPEAVIRequestContext@@@Z
       2900  B4C 0003D1E0 ?ParseFaultTo@PacketParser@@AEAAHPEAVIRequestContext@@PEAU_FWXML_ELEMENT@@H@Z
       2901  B4D 0003D450 ?ParseFragment@PacketParser@@AEAAHPEAVIRequestContext@@PEAU_FWXML_ELEMENT@@H@Z
       2902  B4E 0003D8F0 ?ParseHeader@PacketParser@@AEAAHPEAVCRequestContext@@PEAU_FWXML_ELEMENT@@HPEAVCServiceCommonConfigSettings@@@Z
       2903  B4F 000298D0 ?ParseHeaders@CWSManResourceNoResourceUri@@QEAAHPEAVIRequestContext@@PEAU_FWXML_ELEMENT@@11@Z
       2904  B50 0003DF90 ?ParseHeaders@PacketParser@@AEAAHPEAVCRequestContext@@PEAVCServiceCommonConfigSettings@@@Z
       2905  B51 0003E320 ?ParseLocale@PacketParser@@AEAAHPEAVIRequestContext@@PEAU_FWXML_ELEMENT@@H@Z
       2906  B52 0003E630 ?ParseMachineID@PacketParser@@AEAAHPEAVIRequestContext@@PEAU_FWXML_ELEMENT@@@Z
       2907  B53 0003E810 ?ParseMaxEnvelopeSize@PacketParser@@AEAAHPEAVIRequestContext@@PEAU_FWXML_ELEMENT@@HPEAVCServiceCommonConfigSettings@@@Z
       2908  B54 0003EAF0 ?ParseMessageId@PacketParser@@AEAAHPEAVIRequestContext@@PEAU_FWXML_ELEMENT@@_N@Z
       2909  B55 0003EC30 ?ParseOperationId@PacketParser@@AEAAHPEAVIRequestContext@@PEAU_FWXML_ELEMENT@@H@Z
       2910  B56 00029F20 ?ParseOptionSet@CWSManResourceNoResourceUri@@QEAAHPEAVIRequestContext@@PEAU_FWXML_ELEMENT@@@Z
       2911  B57 0003ED10 ?ParseOptions@PacketParser@@AEAAHPEAVIRequestContext@@PEAU_FWXML_ELEMENT@@H@Z
       2912  B58 0003ED90 ?ParsePacket@PacketParser@@QEAAHPEAVCRequestContext@@PEAVPacket@@PEAVCServiceCommonConfigSettings@@@Z
       2913  B59 0003EFD0 ?ParsePacketInternal@PacketParser@@AEAAHPEAVCRequestContext@@PEAU_FWXML_ELEMENT@@PEAVCServiceCommonConfigSettings@@@Z
       2914  B5A 0003F410 ?ParseReplyTo@PacketParser@@AEAAHPEAVIRequestContext@@PEAU_FWXML_ELEMENT@@@Z
       2915  B5B 0002A4C0 ?ParseResourceLocator@CWSManResource@@SAPEAV1@PEAVIRequestContext@@PEAU_WSMAN_RESOURCE_LOCATOR@@@Z
       2916  B5C 0003F670 ?ParseResourceUri@PacketParser@@AEAAHPEAVIRequestContext@@PEAU_FWXML_ELEMENT@@H@Z
       2917  B5D 00054020 ?ParseResponse@SoapSemanticConverter@@QEAA_NPEAU_FWXML_ELEMENT@@PEAKPEA_NPEAVIRequestContext@@@Z
       2918  B5E 0003F850 ?ParseRobustConnectionAckSequenceId@PacketParser@@AEAAKPEA_K@Z
       2919  B5F 0003F9C0 ?ParseRobustConnectionMessages@PacketParser@@QEAAKPEAW4PacketType@1@PEA_NPEA_K2@Z
       2920  B60 0003FDA0 ?ParseSelectors@PacketParser@@AEAAHPEAVIRequestContext@@PEAU_FWXML_ELEMENT@@H@Z
       2921  B61 0003FE20 ?ParseSequenceId@PacketParser@@AEAAHPEAVIRequestContext@@PEAU_FWXML_ELEMENT@@@Z
       2922  B62 0003FFA0 ?ParseSessionId@PacketParser@@AEAAHPEAVIRequestContext@@PEAU_FWXML_ELEMENT@@H@Z
       2923  B63 00040110 ?ParseShellCompression@PacketParser@@AEAAHPEAVIRequestContext@@PEAU_FWXML_ELEMENT@@H@Z
       2924  B64 000401E0 ?ParseStream@PacketParser@@QEAAXPEAVCRequestContext@@PEAVITransportReceiver@@PEAVPacket@@PEAVCServiceCommonConfigSettings@@@Z
       2925  B65 00040490 ?ParseSubscriptionAgentPacket@PacketParser@@QEAAHPEAVCRequestContext@@PEAVPacket@@PEAVCServiceConfigSettings@@@Z
       2926  B66 00040830 ?ParseSubscriptionID@PacketParser@@AEAAHPEAVIRequestContext@@PEAU_FWXML_ELEMENT@@H@Z
       2927  B67 00040910 ?ParseTimeout@PacketParser@@AEAAHPEAVIRequestContext@@PEAU_FWXML_ELEMENT@@HPEAVCServiceCommonConfigSettings@@@Z
       2928  B68 00040C10 ?ParseToAddress@PacketParser@@AEAAHPEAVCRequestContext@@PEAU_FWXML_ELEMENT@@@Z
       2929  B69 0000C1C0 ?Passed@CErrorContext@@UEBAHXZ
       2930  B6A 00154BC0 ?PolicyChanged@CWSManGroupPolicyManager@@AEAAXE@Z
       2931  B6B 00147070 ?PostChange@CBaseConfigCache@@MEAAHPEAVIRequestContext@@PEAVCCommonConfigSettings@@1@Z
       2932  B6C 00144980 ?PostChange@CServiceConfigCache@@EEAAHPEAVIRequestContext@@PEAVCCommonConfigSettings@@1@Z
       2933  B6D 001470C0 ?PostError@CBaseConfigCache@@MEAAXK@Z
       2934  B6E 00144A70 ?PostError@CServiceConfigCache@@EEAAXK@Z
       2935  B6F 0002E050 ?PrepareToCommitWithSize@BufferFormatter@@UEAAKK@Z
       2936  B70 0000C1E0 ?PrepareToCommitWithSize@CircularBufferFormatter@@UEAAKK@Z
       2940  B71 0002E5F0 ?ProcessContext@CErrorContext@@UEAAHHPEAKPEAU_WSMAN_FAULT_OBJECT@@@Z
       2941  B72 0002E630 ?ProcessContext@CErrorContext@@UEAAHHPEAU_WSMAN_ERROR@@@Z
       2942  B73 0000C220 ?ProcessContext@CRequestContext@@QEAAHHPEAU_WSMAN_ENUMERATOR_RESULT@@@Z
       2943  B74 0000C220 ?ProcessContext@CRequestContext@@QEAAHHPEAU_WSMAN_EVENTS_RESULT@@@Z
       2944  B75 0000C220 ?ProcessContext@CRequestContext@@QEAAHHPEAU_WSMAN_RESULT@@@Z
       2945  B76 0000C220 ?ProcessContext@CRequestContext@@QEAAHHPEAU_WSMAN_STATUS@@@Z
       2946  B77 00042C90 ?ProcessContext@CRequestContext@@UEAAHHPEAKPEAU_WSMAN_FAULT_OBJECT@@@Z
       2947  B78 00042DF0 ?ProcessContext@CRequestContext@@UEAAHHPEAU_WSMAN_ERROR@@@Z
       2948  B79 0002A640 ?ProcessEPR@CWSManEPR@@AEAAHPEAVIRequestContext@@PEAU_FWXML_ELEMENT@@@Z
       2949  B7A 0002A850 ?ProcessFragmentDialect@CWSManResourceNoResourceUri@@IEAAHPEAVIRequestContext@@PEBGK@Z
       2950  B7B 0002A9C0 ?ProcessFragmentPath@CWSManResourceNoResourceUri@@IEAAHPEAVIRequestContext@@PEBGK@Z
       2951  B7C 0002AAA0 ?ProcessKey@CWSManResourceNoResourceUri@@IEAAHPEAVIRequestContext@@PEBG1@Z
       2952  B7D 0002ACA0 ?ProcessNestedEPR@CWSManResourceNoResourceUri@@IEAAHPEAVIRequestContext@@PEBGPEAU_FWXML_ELEMENT@@@Z
       2953  B7E 0002AF00 ?ProcessOption@CWSManResourceNoResourceUri@@IEAAHPEAVIRequestContext@@PEBG11H@Z
       2954  B7F 0002B090 ?ProcessRefParameters@CWSManEPR@@AEAAHPEAVIRequestContext@@PEAU_FWXML_ELEMENT@@@Z
       2955  B80 0002B2B0 ?ProcessRefProperties@CWSManEPR@@AEAAHPEAVIRequestContext@@PEAU_FWXML_ELEMENT@@@Z
       2956  B81 0002B380 ?ProcessUri@CWSManResource@@QEAAHPEAVIRequestContext@@PEBGK@Z
       2957  B82 001C1664 ?Progress@ExtendedSemantic@@2KB
       2958  B83 000510F0 ?PropertySheetPageCallback@CWSManSecurityUI@@UEAAJPEAUHWND__@@IW4_SI_PAGE_TYPE@@@Z
       2959  B84 0000C250 ?ProviderFailure@CErrorContext@@UEBAHXZ
       2960  B85 0016C6C0 ?ProviderShutdownCleanup@CWinRSPluginConfigCache@@SAXXZ
       2961  B86 0000C260 ?PutOverrideValue@?$PacketElement@K@PacketParser@@QEAAXK@Z
       2962  B87 00040E10 ?PutOverrideValue@?$PacketElement@PEBG@PacketParser@@QEAAXPEBG@Z
       2963  B88 00040E30 ?PutValue@?$PacketElement@K@PacketParser@@QEAAXKH@Z
       2964  B89 0000C280 ?PutValue@?$PacketElement@PEAU_FWXML_ELEMENT@@@PacketParser@@QEAAXPEAU_FWXML_ELEMENT@@H@Z
       2965  B8A 0000C280 ?PutValue@?$PacketElement@PEBG@PacketParser@@QEAAXPEBGH@Z
       2966  B8B 0000C280 ?PutValue@?$PacketElement@_K@PacketParser@@QEAAX_KH@Z
       2967  B8C 0000C2A0 ?PutValue@Fragment@PacketParser@@QEAAXPEBG0H@Z
       2968  B8D 0000C2C0 ?PutValue@NotUnderstandSoapHeader@PacketParser@@QEAAXPEBG00@Z
       2969  B8E 0000C2F0 ?PutValue@ReferenceParameters@PacketParser@@QEAAKPEAU_FWXML_ELEMENT@@H@Z
       2970  B8F 00051140 ?QueryInterface@CWSManSecurityUI@@UEAAJAEBU_GUID@@PEAPEAX@Z
       2971  B90 0000A030 ?QueryPtr@RBUFFER@@QEBAPEAXXZ
       2972  B91 00164E80 ?QueryRegValue@CConfigManager@@AEAAJPEAU_CONFIG_INFO@@PEAKKPEAE1@Z
       2973  B92 00154CF0 ?QueryRegValue@CWSManGroupPolicyManager@@AEAAJPEAVIRequestContext@@PEBU_WSMAN_POLICY_INFO@@PEAKKPEAE2@Z
       2974  B93 0000B690 ?QuerySize@RBUFFER@@QEBAIXZ
       2975  B94 0000A030 ?QueryStr@TSTRBUFFER@@QEBAPEBGXZ
       2976  B95 000E6420 ?QuotaComplete@UserRecord@@UEAAXPEAU_WSMAN_AUTHZ_QUOTA@@KPEBG@Z
       2977  B96 00020700 ?ReAlloc@WSManMemory@@SAPEAXPEAX_KHW4_NitsFaultMode@@@Z
       2978  B97 00170DA0 ?ReadCertMappingRegistryKey@CConfigManager@@SAHPEAVIRequestContext@@PEAVCERTMAPPING_IDENTITY@@PEAG@Z
       2979  B98 00165080 ?ReadCredentialsFromCredmanStore@CConfigManager@@SAHPEAVIRequestContext@@PEAG1@Z
       2980  B99 001455F0 ?ReadCurrentSettings@CClientConfigCache@@EEAAPEAVCCommonConfigSettings@@PEAVIRequestContext@@W4ErrorLogging@@@Z
       2981  B9A 00144B40 ?ReadCurrentSettings@CServiceConfigCache@@EEAAPEAVCCommonConfigSettings@@PEAVIRequestContext@@W4ErrorLogging@@@Z
       2982  B9B 0016C720 ?ReadCurrentSettings@CWinRSPluginConfigCache@@EEAAPEAVCCommonConfigSettings@@PEAVIRequestContext@@W4ErrorLogging@@@Z
       2983  B9C 00145660 ?ReadDefaultSettings@CClientConfigCache@@EEAAPEAVCCommonConfigSettings@@PEAVIRequestContext@@@Z
       2984  B9D 00144BB0 ?ReadDefaultSettings@CServiceConfigCache@@EEAAPEAVCCommonConfigSettings@@PEAVIRequestContext@@@Z
       2985  B9E 0016C770 ?ReadDefaultSettings@CWinRSPluginConfigCache@@EEAAPEAVCCommonConfigSettings@@PEAVIRequestContext@@@Z
       2986  B9F 00170E10 ?ReadShellUriRegistryKey@CConfigManager@@SAHPEAVIRequestContext@@PEAVSHELLURI_IDENTITY@@PEAG@Z
       2987  BA0 00165300 ?ReadTableRegistryKey@CConfigManager@@SAHPEAVIRequestContext@@PEAVWSMANCONFIGTABLE_IDENTITY@@PEAG@Z
       2988  BA1 0003B820 ?ReallocStorage@RBUFFER@@IEAAHI@Z
       2989  BA2 0002E670 ?RecordAccessDenied@CErrorContext@@UEAAXXZ
       2990  BA3 0000C460 ?RecordAccessDenied@CRequestContext@@UEAAXXZ
       2991  BA4 0002E690 ?RecordAccessDeniedWithDetail@CErrorContext@@UEAAXKZZ
       2992  BA5 00042FF0 ?RecordAccessDeniedWithDetail@CRequestContext@@UEAAXKZZ
       2993  BA6 0002E6C0 ?RecordFailure@CErrorContext@@UEAAXK@Z
       2994  BA7 0002E720 ?RecordFailure@CErrorContext@@UEAAXKKZZ
       2995  BA8 0002E750 ?RecordFailure@CErrorContext@@UEAAXPEAU_WSMAN_FAULT_OBJECT@@@Z
       2996  BA9 0002E7E0 ?RecordFailure@CErrorContext@@UEAAXW4_MI_Result@@KKZZ
       2997  BAA 00043060 ?RecordFailure@CRequestContext@@AEAAXKKPEAPEAD0@Z
       2998  BAB 0000C4B0 ?RecordFailure@CRequestContext@@UEAAXK@Z
       2999  BAC 00043150 ?RecordFailure@CRequestContext@@UEAAXKKZZ
       3000  BAD 00043190 ?RecordFailure@CRequestContext@@UEAAXPEAU_WSMAN_FAULT_OBJECT@@@Z
       3001  BAE 00043280 ?RecordFailure@CRequestContext@@UEAAXW4_MI_Result@@KKZZ
       3002  BAF 0002E800 ?RecordHresult@CErrorContext@@UEAAXKKZZ
       3003  BB0 00043700 ?RecordHresult@CRequestContext@@UEAAXKKZZ
       3004  BB1 0000C4D0 ?RecordHtmlError@CRequestContext@@QEAAHKPEAU_FWXML_ELEMENT@@@Z
       3005  BB2 0000C4F0 ?RecordHtmlError@CRequestContext@@QEAAHKPEBGK@Z
       3006  BB3 0000C510 ?RecordMIFailure@IRequestContext@@QEAAXW4_MI_Result@@K@Z
       3007  BB4 0002E840 ?RecordOutOfMemory@CErrorContext@@UEAAXXZ
       3008  BB5 0000C530 ?RecordOutOfMemory@CRequestContext@@UEAAXXZ
       3009  BB6 0002E860 ?RecordProviderFailure@CErrorContext@@UEAAXPEAU_WSMAN_FAULT_OBJECT@@PEBG1@Z
       3010  BB7 0000C580 ?RecordProviderFailure@CRequestContext@@QEAAXKHPEBG00@Z
       3011  BB8 00043770 ?RecordProviderFailure@CRequestContext@@UEAAXPEAU_WSMAN_FAULT_OBJECT@@PEBG1@Z
       3012  BB9 0002E900 ?RecordSoapError@CErrorContext@@UEAAHKPEBG@Z
       3013  BBA 0000C5D0 ?RecordSoapError@CRequestContext@@QEAAHKPEAU_FWXML_ELEMENT@@@Z
       3014  BBB 0000C5F0 ?RecordSoapError@CRequestContext@@UEAAHKPEBG@Z
       3015  BBC 00043810 ?RecordText@CRequestContext@@AEAAHKPEBG_KK@Z
       3016  BBD 00043990 ?RecordXml@CRequestContext@@AEAAHKPEAU_FWXML_ELEMENT@@K@Z
       3017  BBE 000E6580 ?Refresh@UserRecord@@QEAAXXZ
       3018  BBF 0000C640 ?RegisterChild@ChildLifeTimeManager@@QEAA_NXZ
       3019  BC0 0002E080 ?RegisterChunkBoundary@CircularBufferFormatter@@QEAAKXZ
       3020  BC1 00165590 ?RegisterConfigChangeNotification@CConfigManager@@QEAAPEAVConfigNotification@@PEAX@Z
       3021  BC2 00154F00 ?RegisterForPolicyNotification@CWSManGroupPolicyManager@@AEAAHPEAVIRequestContext@@H@Z
       3023  BC3 00003870 ?Release@?$SafeMap@PEAVCCertMapping@@UEmpty@@V?$SafeMap_Iterator@PEAVCCertMapping@@UEmpty@@@@@@UEBAXXZ
       3024  BC4 00003870 ?Release@?$SafeMap@PEAVCCertMapping@@UEmpty@@V?$SafeSet_Iterator@PEAVCCertMapping@@@@@@UEBAXXZ
       3025  BC5 00003870 ?Release@?$SafeMap@PEAVCListenerConnect@@PEAV1@V?$SafeMap_Iterator@PEAVCListenerConnect@@PEAV1@@@@@UEBAXXZ
       3026  BC6 00003870 ?Release@?$SafeMap@PEAVCListenerOperation@@UEmpty@@V?$SafeMap_Iterator@PEAVCListenerOperation@@UEmpty@@@@@@UEBAXXZ
       3027  BC7 00003870 ?Release@?$SafeMap@PEAVCListenerOperation@@UEmpty@@V?$SafeSet_Iterator@PEAVCListenerOperation@@@@@@UEBAXXZ
       3028  BC8 00003870 ?Release@?$SafeMap@PEAVCListenerReceive@@PEAV1@V?$SafeMap_Iterator@PEAVCListenerReceive@@PEAV1@@@@@UEBAXXZ
       3029  BC9 00003870 ?Release@?$SafeMap@PEAVCListenerSend@@PEAV1@V?$SafeMap_Iterator@PEAVCListenerSend@@PEAV1@@@@@UEBAXXZ
       3030  BCA 00003870 ?Release@?$SafeMap@PEAVCListenerSignal@@PEAV1@V?$SafeMap_Iterator@PEAVCListenerSignal@@PEAV1@@@@@UEBAXXZ
       3031  BCB 00003870 ?Release@?$SafeMap@PEAVCShellUriSettings@@UEmpty@@V?$SafeSet_Iterator@PEAVCShellUriSettings@@@@@@UEBAXXZ
       3032  BCC 00003870 ?Release@?$SafeMap@PEAVCollector@@UEmpty@@V?$SafeMap_Iterator@PEAVCollector@@UEmpty@@@@@@UEBAXXZ
       3033  BCD 00003870 ?Release@?$SafeMap@PEAVCollector@@UEmpty@@V?$SafeSet_Iterator@PEAVCollector@@@@@@UEBAXXZ
       3034  BCE 00003870 ?Release@?$SafeMap@PEAVHostOperation@@UEmpty@@V?$SafeMap_Iterator@PEAVHostOperation@@UEmpty@@@@@@UEBAXXZ
       3035  BCF 00003870 ?Release@?$SafeMap@PEAVHostOperation@@UEmpty@@V?$SafeSet_Iterator@PEAVHostOperation@@@@@@UEBAXXZ
       3036  BD0 00003870 ?Release@?$SafeMap@PEAVIOperation@@UEmpty@@V?$SafeMap_Iterator@PEAVIOperation@@UEmpty@@@@@@UEBAXXZ
       3037  BD1 00003870 ?Release@?$SafeMap@PEAVIOperation@@UEmpty@@V?$SafeSet_Iterator@PEAVIOperation@@@@@@UEBAXXZ
       3038  BD2 00003870 ?Release@?$SafeMap@PEAVListenerSourceSubscription@@UEmpty@@V?$SafeMap_Iterator@PEAVListenerSourceSubscription@@UEmpty@@@@@@UEBAXXZ
       3039  BD3 00003870 ?Release@?$SafeMap@PEAVListenerSourceSubscription@@UEmpty@@V?$SafeSet_Iterator@PEAVListenerSourceSubscription@@@@@@UEBAXXZ
       3040  BD4 00003870 ?Release@?$SafeMap@PEAVPushSubscription@@UEmpty@@V?$SafeMap_Iterator@PEAVPushSubscription@@UEmpty@@@@@@UEBAXXZ
       3041  BD5 00003870 ?Release@?$SafeMap@PEAVPushSubscription@@UEmpty@@V?$SafeSet_Iterator@PEAVPushSubscription@@@@@@UEBAXXZ
       3042  BD6 00003870 ?Release@?$SafeMap@PEAXUEmpty@@V?$SafeSet_Iterator@PEAX@@@@UEBAXXZ
       3043  BD7 00003870 ?Release@?$SafeMap@UPluginKey@@KV?$SafeMap_Iterator@UPluginKey@@K@@@@UEBAXXZ
       3044  BD8 00003870 ?Release@?$SafeMap@UUserKey@@PEAVBlockedRecord@@V?$SafeMap_Iterator@UUserKey@@PEAVBlockedRecord@@@@@@UEBAXXZ
       3045  BD9 00003870 ?Release@?$SafeMap@VCertThumbprintKey@@VCertThumbprintMappedSet@CServiceConfigSettings@@V?$SafeMap_Iterator@VCertThumbprintKey@@VCertThumbprintMappedSet@CServiceConfigSettings@@@@@@UEBAXXZ
       3046  BDA 00003870 ?Release@?$SafeMap@VGuidKey@@PEAVCListenerCommand@@V?$SafeMap_Iterator@VGuidKey@@PEAVCListenerCommand@@@@@@UEBAXXZ
       3047  BDB 00003870 ?Release@?$SafeMap@VKey@CWmiPtrCache@@VMapping@2@V?$SafeMap_Iterator@VKey@CWmiPtrCache@@VMapping@2@@@@@UEBAXXZ
       3048  BDC 00003870 ?Release@?$SafeMap@VKey@Locale@@KV?$SafeMap_Iterator@VKey@Locale@@K@@@@UEBAXXZ
       3049  BDD 00003870 ?Release@?$SafeMap@VStringKey@@PEAVListenerEvents@@V?$SafeMap_Iterator@VStringKey@@PEAVListenerEvents@@@@@@UEBAXXZ
       3050  BDE 00003870 ?Release@?$SafeMap@VStringKey@@PEAVListenerSourceSubscription@@V?$SafeMap_Iterator@VStringKey@@PEAVListenerSourceSubscription@@@@@@UEBAXXZ
       3051  BDF 00003870 ?Release@?$SafeMap@VStringKey@@UOption@WinRM_OperationOptions@@V?$SafeMap_Iterator@VStringKey@@UOption@WinRM_OperationOptions@@@@@@UEBAXXZ
       3052  BE0 00003870 ?Release@?$SafeMap@VStringKeyCI@@KV?$SafeMap_Iterator@VStringKeyCI@@K@@@@UEBAXXZ
       3053  BE1 00003870 ?Release@?$SafeMap@VStringKeyCI@@PEAVIISEndpoint@@V?$SafeMap_Iterator@VStringKeyCI@@PEAVIISEndpoint@@@@@@UEBAXXZ
       3054  BE2 00003870 ?Release@?$SafeMap@VStringKeyCI@@UEmpty@@V?$SafeMap_Iterator@VStringKeyCI@@UEmpty@@@@@@UEBAXXZ
       3055  BE3 00003870 ?Release@?$SafeMap@VStringKeyCI@@UEmpty@@V?$SafeSet_Iterator@VStringKeyCI@@@@@@UEBAXXZ
       3056  BE4 00003870 ?Release@?$SafeMap@VStringKeyCI@@UUSER_CONTEXT_INFO@WSManHttpListener@@V?$SafeMap_Iterator@VStringKeyCI@@UUSER_CONTEXT_INFO@WSManHttpListener@@@@@@UEBAXXZ
       3057  BE5 00003870 ?Release@?$SafeMap@VStringKeyStore@@PEAVExpiredOperationIdRecord@@V?$SafeMap_Iterator@VStringKeyStore@@PEAVExpiredOperationIdRecord@@@@@@UEBAXXZ
       3058  BE6 00003870 ?Release@?$SafeMap@VStringKeyStore@@PEAVServerFullDuplexChannel@@V?$SafeMap_Iterator@VStringKeyStore@@PEAVServerFullDuplexChannel@@@@@@UEBAXXZ
       3059  BE7 00003870 ?Release@?$SafeMap@VTokenCacheKey@ServiceSoapProcessor@@VTokenCacheMapping@2@V?$SafeMap_Iterator@VTokenCacheKey@ServiceSoapProcessor@@VTokenCacheMapping@2@@@@@UEBAXXZ
       3060  BE8 00003870 ?Release@?$SafeMap@W4WSManSessionOption@@PEAVOptionValue@SessionOptions@Client@WSMan@@V?$SafeMap_Iterator@W4WSManSessionOption@@PEAVOptionValue@SessionOptions@Client@WSMan@@@@@@UEBAXXZ
       3061  BE9 00003870 ?Release@?$SafeMap@_KPEAVSendPacketArgs@RobustConnectionBuffer@@V?$SafeMap_Iterator@_KPEAVSendPacketArgs@RobustConnectionBuffer@@@@@@UEBAXXZ
       3062  BEA 0007E370 ?Release@?$SafeMap_Iterator@PEAVCCertMapping@@UEmpty@@@@QEAAXXZ
       3063  BEB 0007E370 ?Release@?$SafeMap_Iterator@PEAVCListenerOperation@@UEmpty@@@@QEAAXXZ
       3064  BEC 0007E370 ?Release@?$SafeMap_Iterator@PEAVCShellUriSettings@@UEmpty@@@@QEAAXXZ
       3065  BED 0007E370 ?Release@?$SafeMap_Iterator@VCertThumbprintKey@@VCertThumbprintMappedSet@CServiceConfigSettings@@@@QEAAXXZ
       3066  BEE 0007E370 ?Release@?$SafeMap_Iterator@VStringKeyCI@@K@@QEAAXXZ
       3067  BEF 0007E370 ?Release@?$SafeMap_Iterator@VStringKeyStore@@PEAVExpiredOperationIdRecord@@@@QEAAXXZ
       3068  BF0 0007E370 ?Release@?$SafeMap_Iterator@W4WSManSessionOption@@PEAVOptionValue@SessionOptions@Client@WSMan@@@@QEAAXXZ
       3069  BF1 0007E400 ?Release@?$SafeMap_Lock@PEAVCCertMapping@@UEmpty@@V?$SafeMap_Iterator@PEAVCCertMapping@@UEmpty@@@@@@QEAAXXZ
       3070  BF2 0007E400 ?Release@?$SafeMap_Lock@PEAVCListenerOperation@@UEmpty@@V?$SafeMap_Iterator@PEAVCListenerOperation@@UEmpty@@@@@@QEAAXXZ
       3071  BF3 0007E400 ?Release@?$SafeMap_Lock@PEAVCShellUriSettings@@UEmpty@@V?$SafeMap_Iterator@PEAVCShellUriSettings@@UEmpty@@@@@@QEAAXXZ
