Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\KernelBase.dll
       1688  697 000FDDD0 TerminateProcessOnMemoryExhaustion
       1689  698 000F97E0 TerminateThread
       1690  699 0006D130 TlsAlloc
       1691  69A 0006F460 TlsFree
       1692  69B 0008A8C0 TlsGetValue
       1693  69C 0005C8F0 TlsSetValue
       1694  69D          TraceEvent (forwarded to NTDLL.EtwLogTraceEvent)
       1695  69E          TraceMessage (forwarded to NTDLL.EtwTraceMessage)
       1696  69F          TraceMessageVa (forwarded to NTDLL.EtwTraceMessageVa)
       1697  6A0 00078470 TransactNamedPipe
       1698  6A1 000F8030 TransmitCommChar
       1699  6A2          TryAcquireSRWLockExclusive (forwarded to NTDLL.RtlTryAcquireSRWLockExclusive)
       1700  6A3          TryAcquireSRWLockShared (forwarded to NTDLL.RtlTryAcquireSRWLockShared)
       1701  6A4          TryEnterCriticalSection (forwarded to NTDLL.RtlTryEnterCriticalSection)
       1702  6A5 0006FBC0 TrySubmitThreadpoolCallback
       1703  6A6 0005FB60 TzSpecificLocalTimeToSystemTime
       1704  6A7 000F8E40 TzSpecificLocalTimeToSystemTimeEx
       1705  6A8 000864C0 UnhandledExceptionFilter
       1706  6A9 00069ED0 UnlockFile
       1707  6AA 00069F30 UnlockFileEx
       1708  6AB 00069920 UnmapViewOfFile
       1709  6AC 0006AE80 UnmapViewOfFile2
       1710  6AD 0006AE60 UnmapViewOfFileEx
       1711  6AE 000F4300 UnregisterBadMemoryNotification
       1712  6AF 0007ACE0 UnregisterGPNotificationInternal
       1713  6B0 00008820 UnregisterStateChangeNotification
       1714  6B1 00005400 UnregisterStateLock
       1715  6B2          UnregisterTraceGuids (forwarded to NTDLL.EtwUnregisterTraceGuids)
       1716  6B3 0001C310 UnregisterWaitEx
       1717  6B4 00080F30 UnsubscribeEdpEnabledStateChange
       1718  6B5 00080750 UnsubscribeStateChangeNotification
       1719  6B6 00080F30 UnsubscribeWdagEnabledStateChange
       1720  6B7 000089A0 UpdatePackageStatus
       1721  6B8 000041A0 UpdatePackageStatusForUser
       1722  6B9 000DD260 UpdatePackageStatusForUserSid
       1723  6BA 000771E0 UpdateProcThreadAttribute
       1724  6BB 000BC7E0 UrlApplySchemeA
       1725  6BC 00006A30 UrlApplySchemeW
       1726  6BD 000BC940 UrlCanonicalizeA
       1727  6BE 00016F00 UrlCanonicalizeW
       1728  6BF 000BC9E0 UrlCombineA
       1729  6C0 0007ACB0 UrlCombineW
       1730  6C1 000BCA10 UrlCompareA
       1731  6C2 000BCBA0 UrlCompareW
       1732  6C3 000BCD30 UrlCreateFromPathA
       1733  6C4 00059700 UrlCreateFromPathW
       1734  6C5 000BCE90 UrlEscapeA
       1735  6C6 00059650 UrlEscapeW
       1736  6C7 000BD000 UrlFixupW
       1737  6C8 000BD380 UrlGetLocationA
       1738  6C9 00006940 UrlGetLocationW
       1739  6CA 000BD430 UrlGetPartA
       1740  6CB 00059BF0 UrlGetPartW
       1741  6CC 00001A30 UrlHashA
       1742  6CD 00001980 UrlHashW
       1743  6CE 000BD5A0 UrlIsA
       1744  6CF 000BD690 UrlIsNoHistoryA
       1745  6D0 00008B90 UrlIsNoHistoryW
       1746  6D1 000BD6A0 UrlIsOpaqueA
       1747  6D2 000BD6B0 UrlIsOpaqueW
       1748  6D3 0002B940 UrlIsW
       1749  6D4 0006CAE0 UrlUnescapeA
       1750  6D5 000599B0 UrlUnescapeW
       1751  6D6 000B39F0 VerFindFileA
       1752  6D7 000B44E0 VerFindFileW
       1753  6D8 00080620 VerLanguageNameA
       1754  6D9 00036560 VerLanguageNameW
       1755  6DA 0007D1F0 VerQueryValueA
       1756  6DB 00078E00 VerQueryValueW
       1757  6DC          VerSetConditionMask (forwarded to NTDLL.VerSetConditionMask)
       1758  6DD 00081C20 VerifyApplicationUserModelId
       1759  6DE 000DC710 VerifyApplicationUserModelIdA
       1760  6DF 000DC750 VerifyPackageFamilyName
       1761  6E0 000DC7A0 VerifyPackageFamilyNameA
       1762  6E1 0007C9E0 VerifyPackageFullName
       1763  6E2 000DC7F0 VerifyPackageFullNameA
       1764  6E3 000DC870 VerifyPackageId
       1765  6E4 000DC8F0 VerifyPackageIdA
       1766  6E5 000DC970 VerifyPackageRelativeApplicationId
       1767  6E6 000DC9B0 VerifyPackageRelativeApplicationIdA
       1768  6E7 000C90A0 VerifyScripts
       1769  6E8 0005D290 VirtualAlloc
       1770  6E9 000F4330 VirtualAlloc2
       1771  6EA 000F43E0 VirtualAlloc2FromApp
       1772  6EB 000395E0 VirtualAllocEx
       1773  6EC 00038700 VirtualAllocExNuma
       1774  6ED 000F4420 VirtualAllocFromApp
       1775  6EE 0005EB10 VirtualFree
       1776  6EF 0007E770 VirtualFreeEx
       1777  6F0 0007DDC0 VirtualLock
       1778  6F1 00067A60 VirtualProtect
       1779  6F2 000025D0 VirtualProtectEx
       1780  6F3 000F4470 VirtualProtectFromApp
       1781  6F4 000686B0 VirtualQuery
       1782  6F5 00069C90 VirtualQueryEx
       1783  6F6 0001C900 VirtualUnlock
       1784  6F7 00002630 VirtualUnlockEx
       1785  6F8 0007A740 WTSGetServiceSessionId
       1786  6F9 000870E0 WTSIsServerContainer
       1787  6FA 000F8110 WaitCommEvent
       1788  6FB 000F63C0 WaitForDebugEvent
       1789  6FC 000F63D0 WaitForDebugEventEx
       1790  6FD 000B41D0 WaitForMachinePolicyForegroundProcessingInternal
       1791  6FE 0005C6B0 WaitForMultipleObjects
       1792  6FF 0005C6D0 WaitForMultipleObjectsEx
       1793  700 000381C0 WaitForSingleObject
       1794  701 00038340 WaitForSingleObjectEx
       1795  702          WaitForThreadpoolIoCallbacks (forwarded to NTDLL.TpWaitForIoCompletion)
       1796  703          WaitForThreadpoolTimerCallbacks (forwarded to NTDLL.TpWaitForTimer)
       1797  704          WaitForThreadpoolWaitCallbacks (forwarded to NTDLL.TpWaitForWait)
       1798  705          WaitForThreadpoolWorkCallbacks (forwarded to NTDLL.TpWaitForWork)
       1799  706 000B4210 WaitForUserPolicyForegroundProcessingInternal
       1800  707 00077E60 WaitNamedPipeW
       1801  708 0007CB30 WaitOnAddress
       1802  709          WakeAllConditionVariable (forwarded to NTDLL.RtlWakeAllConditionVariable)
       1803  70A          WakeByAddressAll (forwarded to NTDLL.RtlWakeAddressAll)
       1804  70B          WakeByAddressSingle (forwarded to NTDLL.RtlWakeAddressSingle)
       1805  70C          WakeConditionVariable (forwarded to NTDLL.RtlWakeConditionVariable)
       1806  70D 00085F20 WerGetFlags
       1807  70E 000B4E40 WerRegisterAdditionalProcess
       1808  70F 000B4E50 WerRegisterAppLocalDump
       1809  710 000B4E60 WerRegisterCustomMetadata
       1810  711 000B4E70 WerRegisterExcludedMemoryBlock
       1811  712 00038AE0 WerRegisterFile
       1812  713 00078570 WerRegisterMemoryBlock
       1813  714 00039570 WerRegisterRuntimeExceptionModule
       1814  715 0007E5B0 WerSetFlags
       1815  716 000B4E90 WerUnregisterAdditionalProcess
       1816  717 000B4EA0 WerUnregisterAppLocalDump
       1817  718 000B4EC0 WerUnregisterCustomMetadata
       1818  719 000B4ED0 WerUnregisterExcludedMemoryBlock
       1819  71A 00038BB0 WerUnregisterFile
       1820  71B 00005220 WerUnregisterMemoryBlock
       1821  71C 00005D80 WerUnregisterRuntimeExceptionModule
       1822  71D 00081DC0 WerpNotifyLoadStringResource
       1823  71E 00081DC0 WerpNotifyUseStringResource
       1824  71F 00056F20 WideCharToMultiByte
       1825  720 0007ED10 Wow64DisableWow64FsRedirection
       1826  721 000F5C40 Wow64RevertWow64FsRedirection
       1827  722 000451A0 Wow64SetThreadDefaultGuestMachine
       1828  723 000F0E30 WriteConsoleA
       1829  724 000EFF60 WriteConsoleInputA
       1830  725 000F0030 WriteConsoleInputW
       1831  726 000F0050 WriteConsoleOutputA
       1832  727 000F0080 WriteConsoleOutputAttribute
       1833  728 000F00C0 WriteConsoleOutputCharacterA
       1834  729 000F00F0 WriteConsoleOutputCharacterW
       1835  72A 00084A40 WriteConsoleOutputW
       1836  72B 000551B0 WriteConsoleW
       1837  72C 0001EB60 WriteFile
       1838  72D 00073030 WriteFileEx
       1839  72E 0007F130 WriteFileGather
       1840  72F 000F4500 WriteProcessMemory
       1841  730 0006C6B0 WriteStateAtomValue
       1842  731 00070680 WriteStateContainerValue
       1843  732 000B4BF0 ZombifyActCtx
       1844  733 00005940 _AddMUIStringToCache
       1845  734 000186F0 _GetMUIStringFromCache
       1846  735 00019480 _OpenMuiStringCache
       1847  736          __C_specific_handler (forwarded to NTDLL.__C_specific_handler)
       1848  737          __chkstk (forwarded to NTDLL.__chkstk)
       1849  738 0006E9D0 __dllonexit3
       1850  739          __misaligned_access (forwarded to NTDLL.__misaligned_access)
       1851  73A 0007F790 __wgetmainargs
       1852  73B 0007F5E0 _amsg_exit
       1853  73C 000CD580 _c_exit
       1854  73D 000CD5A0 _cexit
       1855  73E 000CD5C0 _exit
       1856  73F 00071840 _initterm
       1857  740 00075AE0 _initterm_e
       1858  741 000876D0 _invalid_parameter
       1859  742          _local_unwind (forwarded to NTDLL._local_unwind)
       1860  743 0006E970 _onexit
       1861  744 000878B0 _purecall
       1862  745 000878D0 _time64
       1863  746 0006E950 atexit
       1864  747 000CD700 exit
       1865  748 000CD730 hgets
       1866  749 000CD840 hwprintf
       1867  74A 00004140 lstrcmp
       1868  74B 00004140 lstrcmpA
       1869  74C 0002CD60 lstrcmpW
       1870  74D 0001A5A0 lstrcmpi
       1871  74E 0001A5A0 lstrcmpiA
       1872  74F 0002E4F0 lstrcmpiW
       1873  750 000FD920 lstrcpyn
       1874  751 000FD920 lstrcpynA
       1875  752 00078F30 lstrcpynW
       1876  753 00057C90 lstrlen
       1877  754 00057C90 lstrlenA
       1878  755 0002C3E0 lstrlenW
       1879  756 00087940 time
       1880  757 000CDA30 wprintf

  Summary

        5000 .data
        1000 .didat
        F000 .pdata
      156000 .rdata
       23000 .reloc
        1000 .rsrc
      103000 .text
